_id,code,name,name_with_type,parent_code,path,path_with_type,slug,type
6580ea489fadc6b60cb85656,001,Ba Đình,Quận Ba Đình,01,"Ba Đình, Hà Nội","Quận Ba Đình, Thành phố Hà Nội",ba-dinh,quan
6580ea489fadc6b60cb85657,002,Hoàn Kiếm,Quận Hoàn Kiếm,01,"Hoàn Kiếm, Hà Nội","Quận Hoàn Kiếm, Thành phố Hà Nội",hoan-kiem,quan
6580ea489fadc6b60cb85658,003,Tây Hồ,Quận Tây Hồ,01,"Tây Hồ, Hà Nội","Quận Tây Hồ, Thành phố Hà Nội",tay-ho,quan
6580ea489fadc6b60cb85659,004,Long Biên,Quận Long Biên,01,"Long Biên, Hà Nội","Quận Long Biên, Thành phố Hà Nội",long-bien,quan
6580ea489fadc6b60cb8565a,005,Cầu Giấy,Quận Cầu Giấy,01,"Cầu Giấy, Hà Nội","Quận Cầu Giấy, Thành phố Hà Nội",cau-giay,quan
6580ea489fadc6b60cb8565b,006,Đống Đa,Quận Đống Đa,01,"Đống Đa, Hà Nội","Quận Đống Đa, Thành phố Hà Nội",dong-da,quan
6580ea489fadc6b60cb8565c,007,Hai Bà Trưng,Quận Hai Bà Trưng,01,"Hai Bà Trưng, Hà Nội","Quận Hai Bà Trưng, Thành phố Hà Nội",hai-ba-trung,quan
6580ea489fadc6b60cb8565d,008,Hoàng Mai,Quận Hoàng Mai,01,"Hoàng Mai, Hà Nội","Quận Hoàng Mai, Thành phố Hà Nội",hoang-mai,quan
6580ea489fadc6b60cb8565e,009,Thanh Xuân,Quận Thanh Xuân,01,"Thanh Xuân, Hà Nội","Quận Thanh Xuân, Thành phố Hà Nội",thanh-xuan,quan
6580ea489fadc6b60cb8565f,016,Sóc Sơn,Huyện Sóc Sơn,01,"Sóc Sơn, Hà Nội","Huyện Sóc Sơn, Thành phố Hà Nội",soc-son,huyen
6580ea489fadc6b60cb85660,017,Đông Anh,Huyện Đông Anh,01,"Đông Anh, Hà Nội","Huyện Đông Anh, Thành phố Hà Nội",dong-anh,huyen
6580ea489fadc6b60cb85661,018,Gia Lâm,Huyện Gia Lâm,01,"Gia Lâm, Hà Nội","Huyện Gia Lâm, Thành phố Hà Nội",gia-lam,huyen
6580ea489fadc6b60cb85662,019,Nam Từ Liêm,Quận Nam Từ Liêm,01,"Nam Từ Liêm, Hà Nội","Quận Nam Từ Liêm, Thành phố Hà Nội",nam-tu-liem,quan
6580ea489fadc6b60cb85663,020,Thanh Trì,Huyện Thanh Trì,01,"Thanh Trì, Hà Nội","Huyện Thanh Trì, Thành phố Hà Nội",thanh-tri,huyen
6580ea489fadc6b60cb85664,021,Bắc Từ Liêm,Quận Bắc Từ Liêm,01,"Bắc Từ Liêm, Hà Nội","Quận Bắc Từ Liêm, Thành phố Hà Nội",bac-tu-liem,quan
6580ea489fadc6b60cb85665,024,Hà Giang,Thành phố Hà Giang,02,"Hà Giang, Hà Giang","Thành phố Hà Giang, Tỉnh Hà Giang",ha-giang,thanh-pho
6580ea489fadc6b60cb85666,026,Đồng Văn,Huyện Đồng Văn,02,"Đồng Văn, Hà Giang","Huyện Đồng Văn, Tỉnh Hà Giang",dong-van,huyen
6580ea489fadc6b60cb85667,027,Mèo Vạc,Huyện Mèo Vạc,02,"Mèo Vạc, Hà Giang","Huyện Mèo Vạc, Tỉnh Hà Giang",meo-vac,huyen
6580ea489fadc6b60cb85668,028,Yên Minh,Huyện Yên Minh,02,"Yên Minh, Hà Giang","Huyện Yên Minh, Tỉnh Hà Giang",yen-minh,huyen
6580ea489fadc6b60cb85669,029,Quản Bạ,Huyện Quản Bạ,02,"Quản Bạ, Hà Giang","Huyện Quản Bạ, Tỉnh Hà Giang",quan-ba,huyen
6580ea489fadc6b60cb8566a,030,Vị Xuyên,Huyện Vị Xuyên,02,"Vị Xuyên, Hà Giang","Huyện Vị Xuyên, Tỉnh Hà Giang",vi-xuyen,huyen
6580ea489fadc6b60cb8566b,031,Bắc Mê,Huyện Bắc Mê,02,"Bắc Mê, Hà Giang","Huyện Bắc Mê, Tỉnh Hà Giang",bac-me,huyen
6580ea489fadc6b60cb8566c,032,Hoàng Su Phì,Huyện Hoàng Su Phì,02,"Hoàng Su Phì, Hà Giang","Huyện Hoàng Su Phì, Tỉnh Hà Giang",hoang-su-phi,huyen
6580ea489fadc6b60cb8566d,033,Xín Mần,Huyện Xín Mần,02,"Xín Mần, Hà Giang","Huyện Xín Mần, Tỉnh Hà Giang",xin-man,huyen
6580ea489fadc6b60cb8566e,034,Bắc Quang,Huyện Bắc Quang,02,"Bắc Quang, Hà Giang","Huyện Bắc Quang, Tỉnh Hà Giang",bac-quang,huyen
6580ea489fadc6b60cb8566f,035,Quang Bình,Huyện Quang Bình,02,"Quang Bình, Hà Giang","Huyện Quang Bình, Tỉnh Hà Giang",quang-binh,huyen
6580ea489fadc6b60cb85670,040,Cao Bằng,Thành phố Cao Bằng,04,"Cao Bằng, Cao Bằng","Thành phố Cao Bằng, Tỉnh Cao Bằng",cao-bang,thanh-pho
6580ea489fadc6b60cb85671,042,Bảo Lâm,Huyện Bảo Lâm,04,"Bảo Lâm, Cao Bằng","Huyện Bảo Lâm, Tỉnh Cao Bằng",bao-lam,huyen
6580ea489fadc6b60cb85672,043,Bảo Lạc,Huyện Bảo Lạc,04,"Bảo Lạc, Cao Bằng","Huyện Bảo Lạc, Tỉnh Cao Bằng",bao-lac,huyen
6580ea489fadc6b60cb85673,045,Hà Quảng,Huyện Hà Quảng,04,"Hà Quảng, Cao Bằng","Huyện Hà Quảng, Tỉnh Cao Bằng",ha-quang,huyen
6580ea489fadc6b60cb85674,047,Trùng Khánh,Huyện Trùng Khánh,04,"Trùng Khánh, Cao Bằng","Huyện Trùng Khánh, Tỉnh Cao Bằng",trung-khanh,huyen
6580ea489fadc6b60cb85675,048,Hạ Lang,Huyện Hạ Lang,04,"Hạ Lang, Cao Bằng","Huyện Hạ Lang, Tỉnh Cao Bằng",ha-lang,huyen
6580ea489fadc6b60cb85676,049,Quảng Hòa,Huyện Quảng Hòa,04,"Quảng Hòa, Cao Bằng","Huyện Quảng Hòa, Tỉnh Cao Bằng",quang-hoa,huyen
6580ea489fadc6b60cb85677,051,Hoà An,Huyện Hoà An,04,"Hoà An, Cao Bằng","Huyện Hoà An, Tỉnh Cao Bằng",hoa-an,huyen
6580ea489fadc6b60cb85678,052,Nguyên Bình,Huyện Nguyên Bình,04,"Nguyên Bình, Cao Bằng","Huyện Nguyên Bình, Tỉnh Cao Bằng",nguyen-binh,huyen
6580ea489fadc6b60cb85679,053,Thạch An,Huyện Thạch An,04,"Thạch An, Cao Bằng","Huyện Thạch An, Tỉnh Cao Bằng",thach-an,huyen
6580ea489fadc6b60cb8567a,058,Bắc Kạn,Thành Phố Bắc Kạn,06,"Bắc Kạn, Bắc Kạn","Thành Phố Bắc Kạn, Tỉnh Bắc Kạn",bac-kan,thanh-pho
6580ea489fadc6b60cb8567b,060,Pác Nặm,Huyện Pác Nặm,06,"Pác Nặm, Bắc Kạn","Huyện Pác Nặm, Tỉnh Bắc Kạn",pac-nam,huyen
6580ea489fadc6b60cb8567c,061,Ba Bể,Huyện Ba Bể,06,"Ba Bể, Bắc Kạn","Huyện Ba Bể, Tỉnh Bắc Kạn",ba-be,huyen
6580ea489fadc6b60cb8567d,062,Ngân Sơn,Huyện Ngân Sơn,06,"Ngân Sơn, Bắc Kạn","Huyện Ngân Sơn, Tỉnh Bắc Kạn",ngan-son,huyen
6580ea489fadc6b60cb8567e,063,Bạch Thông,Huyện Bạch Thông,06,"Bạch Thông, Bắc Kạn","Huyện Bạch Thông, Tỉnh Bắc Kạn",bach-thong,huyen
6580ea489fadc6b60cb8567f,064,Chợ Đồn,Huyện Chợ Đồn,06,"Chợ Đồn, Bắc Kạn","Huyện Chợ Đồn, Tỉnh Bắc Kạn",cho-don,huyen
6580ea489fadc6b60cb85680,065,Chợ Mới,Huyện Chợ Mới,06,"Chợ Mới, Bắc Kạn","Huyện Chợ Mới, Tỉnh Bắc Kạn",cho-moi,huyen
6580ea489fadc6b60cb85681,066,Na Rì,Huyện Na Rì,06,"Na Rì, Bắc Kạn","Huyện Na Rì, Tỉnh Bắc Kạn",na-ri,huyen
6580ea489fadc6b60cb85682,070,Tuyên Quang,Thành phố Tuyên Quang,08,"Tuyên Quang, Tuyên Quang","Thành phố Tuyên Quang, Tỉnh Tuyên Quang",tuyen-quang,thanh-pho
6580ea489fadc6b60cb85683,071,Lâm Bình,Huyện Lâm Bình,08,"Lâm Bình, Tuyên Quang","Huyện Lâm Bình, Tỉnh Tuyên Quang",lam-binh,huyen
6580ea489fadc6b60cb85684,072,Na Hang,Huyện Na Hang,08,"Na Hang, Tuyên Quang","Huyện Na Hang, Tỉnh Tuyên Quang",na-hang,huyen
6580ea489fadc6b60cb85685,073,Chiêm Hóa,Huyện Chiêm Hóa,08,"Chiêm Hóa, Tuyên Quang","Huyện Chiêm Hóa, Tỉnh Tuyên Quang",chiem-hoa,huyen
6580ea489fadc6b60cb85686,074,Hàm Yên,Huyện Hàm Yên,08,"Hàm Yên, Tuyên Quang","Huyện Hàm Yên, Tỉnh Tuyên Quang",ham-yen,huyen
6580ea489fadc6b60cb85687,075,Yên Sơn,Huyện Yên Sơn,08,"Yên Sơn, Tuyên Quang","Huyện Yên Sơn, Tỉnh Tuyên Quang",yen-son,huyen
6580ea489fadc6b60cb85688,076,Sơn Dương,Huyện Sơn Dương,08,"Sơn Dương, Tuyên Quang","Huyện Sơn Dương, Tỉnh Tuyên Quang",son-duong,huyen
6580ea489fadc6b60cb85689,080,Lào Cai,Thành phố Lào Cai,10,"Lào Cai, Lào Cai","Thành phố Lào Cai, Tỉnh Lào Cai",lao-cai,thanh-pho
6580ea489fadc6b60cb8568a,082,Bát Xát,Huyện Bát Xát,10,"Bát Xát, Lào Cai","Huyện Bát Xát, Tỉnh Lào Cai",bat-xat,huyen
6580ea489fadc6b60cb8568b,083,Mường Khương,Huyện Mường Khương,10,"Mường Khương, Lào Cai","Huyện Mường Khương, Tỉnh Lào Cai",muong-khuong,huyen
6580ea489fadc6b60cb8568c,084,Si Ma Cai,Huyện Si Ma Cai,10,"Si Ma Cai, Lào Cai","Huyện Si Ma Cai, Tỉnh Lào Cai",si-ma-cai,huyen
6580ea489fadc6b60cb8568d,085,Bắc Hà,Huyện Bắc Hà,10,"Bắc Hà, Lào Cai","Huyện Bắc Hà, Tỉnh Lào Cai",bac-ha,huyen
6580ea489fadc6b60cb8568e,086,Bảo Thắng,Huyện Bảo Thắng,10,"Bảo Thắng, Lào Cai","Huyện Bảo Thắng, Tỉnh Lào Cai",bao-thang,huyen
6580ea489fadc6b60cb8568f,087,Bảo Yên,Huyện Bảo Yên,10,"Bảo Yên, Lào Cai","Huyện Bảo Yên, Tỉnh Lào Cai",bao-yen,huyen
6580ea489fadc6b60cb85690,088,Sa Pa,Thị xã Sa Pa,10,"Sa Pa, Lào Cai","Thị xã Sa Pa, Tỉnh Lào Cai",sa-pa,thi-xa
6580ea489fadc6b60cb85691,089,Văn Bàn,Huyện Văn Bàn,10,"Văn Bàn, Lào Cai","Huyện Văn Bàn, Tỉnh Lào Cai",van-ban,huyen
6580ea489fadc6b60cb85692,094,Điện Biên Phủ,Thành phố Điện Biên Phủ,11,"Điện Biên Phủ, Điện Biên","Thành phố Điện Biên Phủ, Tỉnh Điện Biên",dien-bien-phu,thanh-pho
6580ea489fadc6b60cb85693,095,Mường Lay,Thị xã Mường Lay,11,"Mường Lay, Điện Biên","Thị xã Mường Lay, Tỉnh Điện Biên",muong-lay,thi-xa
6580ea489fadc6b60cb85694,096,Mường Nhé,Huyện Mường Nhé,11,"Mường Nhé, Điện Biên","Huyện Mường Nhé, Tỉnh Điện Biên",muong-nhe,huyen
6580ea489fadc6b60cb85695,097,Mường Chà,Huyện Mường Chà,11,"Mường Chà, Điện Biên","Huyện Mường Chà, Tỉnh Điện Biên",muong-cha,huyen
6580ea489fadc6b60cb85696,098,Tủa Chùa,Huyện Tủa Chùa,11,"Tủa Chùa, Điện Biên","Huyện Tủa Chùa, Tỉnh Điện Biên",tua-chua,huyen
6580ea489fadc6b60cb85697,099,Tuần Giáo,Huyện Tuần Giáo,11,"Tuần Giáo, Điện Biên","Huyện Tuần Giáo, Tỉnh Điện Biên",tuan-giao,huyen
6580ea489fadc6b60cb85698,100,Điện Biên,Huyện Điện Biên,11,"Điện Biên, Điện Biên","Huyện Điện Biên, Tỉnh Điện Biên",dien-bien,huyen
6580ea489fadc6b60cb85699,101,Điện Biên Đông,Huyện Điện Biên Đông,11,"Điện Biên Đông, Điện Biên","Huyện Điện Biên Đông, Tỉnh Điện Biên",dien-bien-dong,huyen
6580ea489fadc6b60cb8569a,102,Mường Ảng,Huyện Mường Ảng,11,"Mường Ảng, Điện Biên","Huyện Mường Ảng, Tỉnh Điện Biên",muong-ang,huyen
6580ea489fadc6b60cb8569b,103,Nậm Pồ,Huyện Nậm Pồ,11,"Nậm Pồ, Điện Biên","Huyện Nậm Pồ, Tỉnh Điện Biên",nam-po,huyen
6580ea489fadc6b60cb8569c,105,Lai Châu,Thành phố Lai Châu,12,"Lai Châu, Lai Châu","Thành phố Lai Châu, Tỉnh Lai Châu",lai-chau,thanh-pho
6580ea489fadc6b60cb8569d,106,Tam Đường,Huyện Tam Đường,12,"Tam Đường, Lai Châu","Huyện Tam Đường, Tỉnh Lai Châu",tam-duong,huyen
6580ea489fadc6b60cb8569e,107,Mường Tè,Huyện Mường Tè,12,"Mường Tè, Lai Châu","Huyện Mường Tè, Tỉnh Lai Châu",muong-te,huyen
6580ea489fadc6b60cb8569f,108,Sìn Hồ,Huyện Sìn Hồ,12,"Sìn Hồ, Lai Châu","Huyện Sìn Hồ, Tỉnh Lai Châu",sin-ho,huyen
6580ea489fadc6b60cb856a0,109,Phong Thổ,Huyện Phong Thổ,12,"Phong Thổ, Lai Châu","Huyện Phong Thổ, Tỉnh Lai Châu",phong-tho,huyen
6580ea489fadc6b60cb856a1,110,Than Uyên,Huyện Than Uyên,12,"Than Uyên, Lai Châu","Huyện Than Uyên, Tỉnh Lai Châu",than-uyen,huyen
6580ea489fadc6b60cb856a2,111,Tân Uyên,Huyện Tân Uyên,12,"Tân Uyên, Lai Châu","Huyện Tân Uyên, Tỉnh Lai Châu",tan-uyen,huyen
6580ea489fadc6b60cb856a3,112,Nậm Nhùn,Huyện Nậm Nhùn,12,"Nậm Nhùn, Lai Châu","Huyện Nậm Nhùn, Tỉnh Lai Châu",nam-nhun,huyen
6580ea489fadc6b60cb856a4,116,Sơn La,Thành phố Sơn La,14,"Sơn La, Sơn La","Thành phố Sơn La, Tỉnh Sơn La",son-la,thanh-pho
6580ea489fadc6b60cb856a5,118,Quỳnh Nhai,Huyện Quỳnh Nhai,14,"Quỳnh Nhai, Sơn La","Huyện Quỳnh Nhai, Tỉnh Sơn La",quynh-nhai,huyen
6580ea489fadc6b60cb856a6,119,Thuận Châu,Huyện Thuận Châu,14,"Thuận Châu, Sơn La","Huyện Thuận Châu, Tỉnh Sơn La",thuan-chau,huyen
6580ea489fadc6b60cb856a7,120,Mường La,Huyện Mường La,14,"Mường La, Sơn La","Huyện Mường La, Tỉnh Sơn La",muong-la,huyen
6580ea489fadc6b60cb856a8,121,Bắc Yên,Huyện Bắc Yên,14,"Bắc Yên, Sơn La","Huyện Bắc Yên, Tỉnh Sơn La",bac-yen,huyen
6580ea489fadc6b60cb856a9,122,Phù Yên,Huyện Phù Yên,14,"Phù Yên, Sơn La","Huyện Phù Yên, Tỉnh Sơn La",phu-yen,huyen
6580ea489fadc6b60cb856aa,123,Mộc Châu,Huyện Mộc Châu,14,"Mộc Châu, Sơn La","Huyện Mộc Châu, Tỉnh Sơn La",moc-chau,huyen
6580ea489fadc6b60cb856ab,124,Yên Châu,Huyện Yên Châu,14,"Yên Châu, Sơn La","Huyện Yên Châu, Tỉnh Sơn La",yen-chau,huyen
6580ea489fadc6b60cb856ac,125,Mai Sơn,Huyện Mai Sơn,14,"Mai Sơn, Sơn La","Huyện Mai Sơn, Tỉnh Sơn La",mai-son,huyen
6580ea489fadc6b60cb856ad,126,Sông Mã,Huyện Sông Mã,14,"Sông Mã, Sơn La","Huyện Sông Mã, Tỉnh Sơn La",song-ma,huyen
6580ea489fadc6b60cb856ae,127,Sốp Cộp,Huyện Sốp Cộp,14,"Sốp Cộp, Sơn La","Huyện Sốp Cộp, Tỉnh Sơn La",sop-cop,huyen
6580ea489fadc6b60cb856af,128,Vân Hồ,Huyện Vân Hồ,14,"Vân Hồ, Sơn La","Huyện Vân Hồ, Tỉnh Sơn La",van-ho,huyen
6580ea489fadc6b60cb856b0,132,Yên Bái,Thành phố Yên Bái,15,"Yên Bái, Yên Bái","Thành phố Yên Bái, Tỉnh Yên Bái",yen-bai,thanh-pho
6580ea489fadc6b60cb856b1,133,Nghĩa Lộ,Thị xã Nghĩa Lộ,15,"Nghĩa Lộ, Yên Bái","Thị xã Nghĩa Lộ, Tỉnh Yên Bái",nghia-lo,thi-xa
6580ea489fadc6b60cb856b2,135,Lục Yên,Huyện Lục Yên,15,"Lục Yên, Yên Bái","Huyện Lục Yên, Tỉnh Yên Bái",luc-yen,huyen
6580ea489fadc6b60cb856b3,136,Văn Yên,Huyện Văn Yên,15,"Văn Yên, Yên Bái","Huyện Văn Yên, Tỉnh Yên Bái",van-yen,huyen
6580ea489fadc6b60cb856b4,137,Mù Căng Chải,Huyện Mù Căng Chải,15,"Mù Căng Chải, Yên Bái","Huyện Mù Căng Chải, Tỉnh Yên Bái",mu-cang-chai,huyen
6580ea489fadc6b60cb856b5,138,Trấn Yên,Huyện Trấn Yên,15,"Trấn Yên, Yên Bái","Huyện Trấn Yên, Tỉnh Yên Bái",tran-yen,huyen
6580ea489fadc6b60cb856b6,139,Trạm Tấu,Huyện Trạm Tấu,15,"Trạm Tấu, Yên Bái","Huyện Trạm Tấu, Tỉnh Yên Bái",tram-tau,huyen
6580ea489fadc6b60cb856b7,140,Văn Chấn,Huyện Văn Chấn,15,"Văn Chấn, Yên Bái","Huyện Văn Chấn, Tỉnh Yên Bái",van-chan,huyen
6580ea489fadc6b60cb856b8,141,Yên Bình,Huyện Yên Bình,15,"Yên Bình, Yên Bái","Huyện Yên Bình, Tỉnh Yên Bái",yen-binh,huyen
6580ea489fadc6b60cb856b9,148,Hòa Bình,Thành phố Hòa Bình,17,"Hòa Bình, Hoà Bình","Thành phố Hòa Bình, Tỉnh Hoà Bình",hoa-binh,thanh-pho
6580ea489fadc6b60cb856ba,150,Đà Bắc,Huyện Đà Bắc,17,"Đà Bắc, Hoà Bình","Huyện Đà Bắc, Tỉnh Hoà Bình",da-bac,huyen
6580ea489fadc6b60cb856bb,152,Lương Sơn,Huyện Lương Sơn,17,"Lương Sơn, Hoà Bình","Huyện Lương Sơn, Tỉnh Hoà Bình",luong-son,huyen
6580ea489fadc6b60cb856bc,153,Kim Bôi,Huyện Kim Bôi,17,"Kim Bôi, Hoà Bình","Huyện Kim Bôi, Tỉnh Hoà Bình",kim-boi,huyen
6580ea489fadc6b60cb856bd,154,Cao Phong,Huyện Cao Phong,17,"Cao Phong, Hoà Bình","Huyện Cao Phong, Tỉnh Hoà Bình",cao-phong,huyen
6580ea489fadc6b60cb856be,155,Tân Lạc,Huyện Tân Lạc,17,"Tân Lạc, Hoà Bình","Huyện Tân Lạc, Tỉnh Hoà Bình",tan-lac,huyen
6580ea489fadc6b60cb856bf,156,Mai Châu,Huyện Mai Châu,17,"Mai Châu, Hoà Bình","Huyện Mai Châu, Tỉnh Hoà Bình",mai-chau,huyen
6580ea489fadc6b60cb856c0,157,Lạc Sơn,Huyện Lạc Sơn,17,"Lạc Sơn, Hoà Bình","Huyện Lạc Sơn, Tỉnh Hoà Bình",lac-son,huyen
6580ea489fadc6b60cb856c1,158,Yên Thủy,Huyện Yên Thủy,17,"Yên Thủy, Hoà Bình","Huyện Yên Thủy, Tỉnh Hoà Bình",yen-thuy,huyen
6580ea489fadc6b60cb856c2,159,Lạc Thủy,Huyện Lạc Thủy,17,"Lạc Thủy, Hoà Bình","Huyện Lạc Thủy, Tỉnh Hoà Bình",lac-thuy,huyen
6580ea489fadc6b60cb856c3,164,Thái Nguyên,Thành phố Thái Nguyên,19,"Thái Nguyên, Thái Nguyên","Thành phố Thái Nguyên, Tỉnh Thái Nguyên",thai-nguyen,thanh-pho
6580ea489fadc6b60cb856c4,165,Sông Công,Thành phố Sông Công,19,"Sông Công, Thái Nguyên","Thành phố Sông Công, Tỉnh Thái Nguyên",song-cong,thanh-pho
6580ea489fadc6b60cb856c5,167,Định Hóa,Huyện Định Hóa,19,"Định Hóa, Thái Nguyên","Huyện Định Hóa, Tỉnh Thái Nguyên",dinh-hoa,huyen
6580ea489fadc6b60cb856c6,168,Phú Lương,Huyện Phú Lương,19,"Phú Lương, Thái Nguyên","Huyện Phú Lương, Tỉnh Thái Nguyên",phu-luong,huyen
6580ea489fadc6b60cb856c7,169,Đồng Hỷ,Huyện Đồng Hỷ,19,"Đồng Hỷ, Thái Nguyên","Huyện Đồng Hỷ, Tỉnh Thái Nguyên",dong-hy,huyen
6580ea489fadc6b60cb856c8,170,Võ Nhai,Huyện Võ Nhai,19,"Võ Nhai, Thái Nguyên","Huyện Võ Nhai, Tỉnh Thái Nguyên",vo-nhai,huyen
6580ea489fadc6b60cb856c9,171,Đại Từ,Huyện Đại Từ,19,"Đại Từ, Thái Nguyên","Huyện Đại Từ, Tỉnh Thái Nguyên",dai-tu,huyen
6580ea489fadc6b60cb856ca,172,Phổ Yên,Thành phố Phổ Yên,19,"Phổ Yên, Thái Nguyên","Thành phố Phổ Yên, Tỉnh Thái Nguyên",pho-yen,thanh-pho
6580ea489fadc6b60cb856cb,173,Phú Bình,Huyện Phú Bình,19,"Phú Bình, Thái Nguyên","Huyện Phú Bình, Tỉnh Thái Nguyên",phu-binh,huyen
6580ea489fadc6b60cb856cc,178,Lạng Sơn,Thành phố Lạng Sơn,20,"Lạng Sơn, Lạng Sơn","Thành phố Lạng Sơn, Tỉnh Lạng Sơn",lang-son,thanh-pho
6580ea489fadc6b60cb856cd,180,Tràng Định,Huyện Tràng Định,20,"Tràng Định, Lạng Sơn","Huyện Tràng Định, Tỉnh Lạng Sơn",trang-dinh,huyen
6580ea489fadc6b60cb856ce,181,Bình Gia,Huyện Bình Gia,20,"Bình Gia, Lạng Sơn","Huyện Bình Gia, Tỉnh Lạng Sơn",binh-gia,huyen
6580ea489fadc6b60cb856cf,182,Văn Lãng,Huyện Văn Lãng,20,"Văn Lãng, Lạng Sơn","Huyện Văn Lãng, Tỉnh Lạng Sơn",van-lang,huyen
6580ea489fadc6b60cb856d0,183,Cao Lộc,Huyện Cao Lộc,20,"Cao Lộc, Lạng Sơn","Huyện Cao Lộc, Tỉnh Lạng Sơn",cao-loc,huyen
6580ea489fadc6b60cb856d1,184,Văn Quan,Huyện Văn Quan,20,"Văn Quan, Lạng Sơn","Huyện Văn Quan, Tỉnh Lạng Sơn",van-quan,huyen
6580ea489fadc6b60cb856d2,185,Bắc Sơn,Huyện Bắc Sơn,20,"Bắc Sơn, Lạng Sơn","Huyện Bắc Sơn, Tỉnh Lạng Sơn",bac-son,huyen
6580ea489fadc6b60cb856d3,186,Hữu Lũng,Huyện Hữu Lũng,20,"Hữu Lũng, Lạng Sơn","Huyện Hữu Lũng, Tỉnh Lạng Sơn",huu-lung,huyen
6580ea489fadc6b60cb856d4,187,Chi Lăng,Huyện Chi Lăng,20,"Chi Lăng, Lạng Sơn","Huyện Chi Lăng, Tỉnh Lạng Sơn",chi-lang,huyen
6580ea489fadc6b60cb856d5,188,Lộc Bình,Huyện Lộc Bình,20,"Lộc Bình, Lạng Sơn","Huyện Lộc Bình, Tỉnh Lạng Sơn",loc-binh,huyen
6580ea489fadc6b60cb856d6,189,Đình Lập,Huyện Đình Lập,20,"Đình Lập, Lạng Sơn","Huyện Đình Lập, Tỉnh Lạng Sơn",dinh-lap,huyen
6580ea489fadc6b60cb856d7,193,Hạ Long,Thành phố Hạ Long,22,"Hạ Long, Quảng Ninh","Thành phố Hạ Long, Tỉnh Quảng Ninh",ha-long,thanh-pho
6580ea489fadc6b60cb856d8,194,Móng Cái,Thành phố Móng Cái,22,"Móng Cái, Quảng Ninh","Thành phố Móng Cái, Tỉnh Quảng Ninh",mong-cai,thanh-pho
6580ea489fadc6b60cb856d9,195,Cẩm Phả,Thành phố Cẩm Phả,22,"Cẩm Phả, Quảng Ninh","Thành phố Cẩm Phả, Tỉnh Quảng Ninh",cam-pha,thanh-pho
6580ea489fadc6b60cb856da,196,Uông Bí,Thành phố Uông Bí,22,"Uông Bí, Quảng Ninh","Thành phố Uông Bí, Tỉnh Quảng Ninh",uong-bi,thanh-pho
6580ea489fadc6b60cb856db,198,Bình Liêu,Huyện Bình Liêu,22,"Bình Liêu, Quảng Ninh","Huyện Bình Liêu, Tỉnh Quảng Ninh",binh-lieu,huyen
