_id,code,name,name_with_type,parent_code,path,path_with_type,slug,type
6580ea489fadc6b60cb856dc,199,Tiên Yên,Huyện Tiên Yên,22,"Tiên Yên, Quảng Ninh","Huyện Tiên Yên, Tỉnh Quảng Ninh",tien-yen,huyen
6580ea489fadc6b60cb856dd,200,Đầm Hà,Huyện Đầm Hà,22,"Đầm Hà, Quảng Ninh","Huyện Đầm Hà, Tỉnh Quảng Ninh",dam-ha,huyen
6580ea489fadc6b60cb856de,201,Hải Hà,Huyện Hải Hà,22,"Hải Hà, Quảng Ninh","Huyện Hải Hà, Tỉnh Quảng Ninh",hai-ha,huyen
6580ea489fadc6b60cb856df,202,Ba Chẽ,Huyện Ba Chẽ,22,"Ba Chẽ, Quảng Ninh","Huyện Ba Chẽ, Tỉnh Quảng Ninh",ba-che,huyen
6580ea489fadc6b60cb856e0,203,Vân Đồn,Huyện Vân Đồn,22,"Vân Đồn, Quảng Ninh","Huyện Vân Đồn, Tỉnh Quảng Ninh",van-don,huyen
6580ea489fadc6b60cb856e1,205,Đông Triều,Thị xã Đông Triều,22,"Đông Triều, Quảng Ninh","Thị xã Đông Triều, Tỉnh Quảng Ninh",dong-trieu,thi-xa
6580ea489fadc6b60cb856e2,206,Quảng Yên,Thị xã Quảng Yên,22,"Quảng Yên, Quảng Ninh","Thị xã Quảng Yên, Tỉnh Quảng Ninh",quang-yen,thi-xa
6580ea489fadc6b60cb856e3,207,Cô Tô,Huyện Cô Tô,22,"Cô Tô, Quảng Ninh","Huyện Cô Tô, Tỉnh Quảng Ninh",co-to,huyen
6580ea489fadc6b60cb856e4,213,Bắc Giang,Thành phố Bắc Giang,24,"Bắc Giang, Bắc Giang","Thành phố Bắc Giang, Tỉnh Bắc Giang",bac-giang,thanh-pho
6580ea489fadc6b60cb856e5,215,Yên Thế,Huyện Yên Thế,24,"Yên Thế, Bắc Giang","Huyện Yên Thế, Tỉnh Bắc Giang",yen-the,huyen
6580ea489fadc6b60cb856e6,216,Tân Yên,Huyện Tân Yên,24,"Tân Yên, Bắc Giang","Huyện Tân Yên, Tỉnh Bắc Giang",tan-yen,huyen
6580ea489fadc6b60cb856e7,217,Lạng Giang,Huyện Lạng Giang,24,"Lạng Giang, Bắc Giang","Huyện Lạng Giang, Tỉnh Bắc Giang",lang-giang,huyen
6580ea489fadc6b60cb856e8,218,Lục Nam,Huyện Lục Nam,24,"Lục Nam, Bắc Giang","Huyện Lục Nam, Tỉnh Bắc Giang",luc-nam,huyen
6580ea489fadc6b60cb856e9,219,Lục Ngạn,Huyện Lục Ngạn,24,"Lục Ngạn, Bắc Giang","Huyện Lục Ngạn, Tỉnh Bắc Giang",luc-ngan,huyen
6580ea489fadc6b60cb856ea,220,Sơn Động,Huyện Sơn Động,24,"Sơn Động, Bắc Giang","Huyện Sơn Động, Tỉnh Bắc Giang",son-dong,huyen
6580ea489fadc6b60cb856eb,221,Yên Dũng,Huyện Yên Dũng,24,"Yên Dũng, Bắc Giang","Huyện Yên Dũng, Tỉnh Bắc Giang",yen-dung,huyen
6580ea489fadc6b60cb856ec,222,Việt Yên,Huyện Việt Yên,24,"Việt Yên, Bắc Giang","Huyện Việt Yên, Tỉnh Bắc Giang",viet-yen,huyen
6580ea489fadc6b60cb856ed,223,Hiệp Hòa,Huyện Hiệp Hòa,24,"Hiệp Hòa, Bắc Giang","Huyện Hiệp Hòa, Tỉnh Bắc Giang",hiep-hoa,huyen
6580ea489fadc6b60cb856ee,227,Việt Trì,Thành phố Việt Trì,25,"Việt Trì, Phú Thọ","Thành phố Việt Trì, Tỉnh Phú Thọ",viet-tri,thanh-pho
6580ea489fadc6b60cb856ef,228,Phú Thọ,Thị xã Phú Thọ,25,"Phú Thọ, Phú Thọ","Thị xã Phú Thọ, Tỉnh Phú Thọ",phu-tho,thi-xa
6580ea489fadc6b60cb856f0,230,Đoan Hùng,Huyện Đoan Hùng,25,"Đoan Hùng, Phú Thọ","Huyện Đoan Hùng, Tỉnh Phú Thọ",doan-hung,huyen
6580ea489fadc6b60cb856f1,231,Hạ Hoà,Huyện Hạ Hoà,25,"Hạ Hoà, Phú Thọ","Huyện Hạ Hoà, Tỉnh Phú Thọ",ha-hoa,huyen
6580ea489fadc6b60cb856f2,232,Thanh Ba,Huyện Thanh Ba,25,"Thanh Ba, Phú Thọ","Huyện Thanh Ba, Tỉnh Phú Thọ",thanh-ba,huyen
6580ea489fadc6b60cb856f3,233,Phù Ninh,Huyện Phù Ninh,25,"Phù Ninh, Phú Thọ","Huyện Phù Ninh, Tỉnh Phú Thọ",phu-ninh,huyen
6580ea489fadc6b60cb856f4,234,Yên Lập,Huyện Yên Lập,25,"Yên Lập, Phú Thọ","Huyện Yên Lập, Tỉnh Phú Thọ",yen-lap,huyen
6580ea489fadc6b60cb856f5,235,Cẩm Khê,Huyện Cẩm Khê,25,"Cẩm Khê, Phú Thọ","Huyện Cẩm Khê, Tỉnh Phú Thọ",cam-khe,huyen
6580ea489fadc6b60cb856f6,236,Tam Nông,Huyện Tam Nông,25,"Tam Nông, Phú Thọ","Huyện Tam Nông, Tỉnh Phú Thọ",tam-nong,huyen
6580ea489fadc6b60cb856f7,237,Lâm Thao,Huyện Lâm Thao,25,"Lâm Thao, Phú Thọ","Huyện Lâm Thao, Tỉnh Phú Thọ",lam-thao,huyen
6580ea489fadc6b60cb856f8,238,Thanh Sơn,Huyện Thanh Sơn,25,"Thanh Sơn, Phú Thọ","Huyện Thanh Sơn, Tỉnh Phú Thọ",thanh-son,huyen
6580ea489fadc6b60cb856f9,239,Thanh Thuỷ,Huyện Thanh Thuỷ,25,"Thanh Thuỷ, Phú Thọ","Huyện Thanh Thuỷ, Tỉnh Phú Thọ",thanh-thuy,huyen
6580ea489fadc6b60cb856fa,240,Tân Sơn,Huyện Tân Sơn,25,"Tân Sơn, Phú Thọ","Huyện Tân Sơn, Tỉnh Phú Thọ",tan-son,huyen
6580ea489fadc6b60cb856fb,243,Vĩnh Yên,Thành phố Vĩnh Yên,26,"Vĩnh Yên, Vĩnh Phúc","Thành phố Vĩnh Yên, Tỉnh Vĩnh Phúc",vinh-yen,thanh-pho
6580ea489fadc6b60cb856fc,244,Phúc Yên,Thành phố Phúc Yên,26,"Phúc Yên, Vĩnh Phúc","Thành phố Phúc Yên, Tỉnh Vĩnh Phúc",phuc-yen,thanh-pho
6580ea489fadc6b60cb856fd,246,Lập Thạch,Huyện Lập Thạch,26,"Lập Thạch, Vĩnh Phúc","Huyện Lập Thạch, Tỉnh Vĩnh Phúc",lap-thach,huyen
6580ea489fadc6b60cb856ff,248,Tam Đảo,Huyện Tam Đảo,26,"Tam Đảo, Vĩnh Phúc","Huyện Tam Đảo, Tỉnh Vĩnh Phúc",tam-dao,huyen
6580ea489fadc6b60cb85700,249,Bình Xuyên,Huyện Bình Xuyên,26,"Bình Xuyên, Vĩnh Phúc","Huyện Bình Xuyên, Tỉnh Vĩnh Phúc",binh-xuyen,huyen
6580ea489fadc6b60cb85701,250,Mê Linh,Huyện Mê Linh,01,"Mê Linh, Hà Nội","Huyện Mê Linh, Thành phố Hà Nội",me-linh,huyen
6580ea489fadc6b60cb85702,251,Yên Lạc,Huyện Yên Lạc,26,"Yên Lạc, Vĩnh Phúc","Huyện Yên Lạc, Tỉnh Vĩnh Phúc",yen-lac,huyen
6580ea489fadc6b60cb85703,252,Vĩnh Tường,Huyện Vĩnh Tường,26,"Vĩnh Tường, Vĩnh Phúc","Huyện Vĩnh Tường, Tỉnh Vĩnh Phúc",vinh-tuong,huyen
6580ea489fadc6b60cb85704,253,Sông Lô,Huyện Sông Lô,26,"Sông Lô, Vĩnh Phúc","Huyện Sông Lô, Tỉnh Vĩnh Phúc",song-lo,huyen
6580ea489fadc6b60cb85705,256,Bắc Ninh,Thành phố Bắc Ninh,27,"Bắc Ninh, Bắc Ninh","Thành phố Bắc Ninh, Tỉnh Bắc Ninh",bac-ninh,thanh-pho
6580ea489fadc6b60cb85706,258,Yên Phong,Huyện Yên Phong,27,"Yên Phong, Bắc Ninh","Huyện Yên Phong, Tỉnh Bắc Ninh",yen-phong,huyen
6580ea489fadc6b60cb85707,259,Quế Võ,Thị xã Quế Võ,27,"Quế Võ, Bắc Ninh","Thị xã Quế Võ, Tỉnh Bắc Ninh",que-vo,thi-xa
6580ea489fadc6b60cb85708,260,Tiên Du,Huyện Tiên Du,27,"Tiên Du, Bắc Ninh","Huyện Tiên Du, Tỉnh Bắc Ninh",tien-du,huyen
6580ea489fadc6b60cb85709,261,Từ Sơn,Thành phố Từ Sơn,27,"Từ Sơn, Bắc Ninh","Thành phố Từ Sơn, Tỉnh Bắc Ninh",tu-son,thanh-pho
6580ea489fadc6b60cb8570a,262,Thuận Thành,Thị xã Thuận Thành,27,"Thuận Thành, Bắc Ninh","Thị xã Thuận Thành, Tỉnh Bắc Ninh",thuan-thanh,thi-xa
6580ea489fadc6b60cb8570b,263,Gia Bình,Huyện Gia Bình,27,"Gia Bình, Bắc Ninh","Huyện Gia Bình, Tỉnh Bắc Ninh",gia-binh,huyen
6580ea489fadc6b60cb8570c,264,Lương Tài,Huyện Lương Tài,27,"Lương Tài, Bắc Ninh","Huyện Lương Tài, Tỉnh Bắc Ninh",luong-tai,huyen
6580ea489fadc6b60cb8570d,268,Hà Đông,Quận Hà Đông,01,"Hà Đông, Hà Nội","Quận Hà Đông, Thành phố Hà Nội",ha-dong,quan
6580ea489fadc6b60cb8570e,269,Sơn Tây,Thị xã Sơn Tây,01,"Sơn Tây, Hà Nội","Thị xã Sơn Tây, Thành phố Hà Nội",son-tay,thi-xa
6580ea489fadc6b60cb8570f,271,Ba Vì,Huyện Ba Vì,01,"Ba Vì, Hà Nội","Huyện Ba Vì, Thành phố Hà Nội",ba-vi,huyen
6580ea489fadc6b60cb85710,272,Phúc Thọ,Huyện Phúc Thọ,01,"Phúc Thọ, Hà Nội","Huyện Phúc Thọ, Thành phố Hà Nội",phuc-tho,huyen
6580ea489fadc6b60cb85711,273,Đan Phượng,Huyện Đan Phượng,01,"Đan Phượng, Hà Nội","Huyện Đan Phượng, Thành phố Hà Nội",dan-phuong,huyen
6580ea489fadc6b60cb85712,274,Hoài Đức,Huyện Hoài Đức,01,"Hoài Đức, Hà Nội","Huyện Hoài Đức, Thành phố Hà Nội",hoai-duc,huyen
6580ea489fadc6b60cb85713,275,Quốc Oai,Huyện Quốc Oai,01,"Quốc Oai, Hà Nội","Huyện Quốc Oai, Thành phố Hà Nội",quoc-oai,huyen
6580ea489fadc6b60cb85714,276,Thạch Thất,Huyện Thạch Thất,01,"Thạch Thất, Hà Nội","Huyện Thạch Thất, Thành phố Hà Nội",thach-that,huyen
6580ea489fadc6b60cb85715,277,Chương Mỹ,Huyện Chương Mỹ,01,"Chương Mỹ, Hà Nội","Huyện Chương Mỹ, Thành phố Hà Nội",chuong-my,huyen
6580ea489fadc6b60cb85716,278,Thanh Oai,Huyện Thanh Oai,01,"Thanh Oai, Hà Nội","Huyện Thanh Oai, Thành phố Hà Nội",thanh-oai,huyen
6580ea489fadc6b60cb85717,279,Thường Tín,Huyện Thường Tín,01,"Thường Tín, Hà Nội","Huyện Thường Tín, Thành phố Hà Nội",thuong-tin,huyen
6580ea489fadc6b60cb85718,280,Phú Xuyên,Huyện Phú Xuyên,01,"Phú Xuyên, Hà Nội","Huyện Phú Xuyên, Thành phố Hà Nội",phu-xuyen,huyen
6580ea489fadc6b60cb85719,281,Ứng Hòa,Huyện Ứng Hòa,01,"Ứng Hòa, Hà Nội","Huyện Ứng Hòa, Thành phố Hà Nội",ung-hoa,huyen
6580ea489fadc6b60cb8571a,282,Mỹ Đức,Huyện Mỹ Đức,01,"Mỹ Đức, Hà Nội","Huyện Mỹ Đức, Thành phố Hà Nội",my-duc,huyen
6580ea489fadc6b60cb8571b,288,Hải Dương,Thành phố Hải Dương,30,"Hải Dương, Hải Dương","Thành phố Hải Dương, Tỉnh Hải Dương",hai-duong,thanh-pho
6580ea489fadc6b60cb8571c,290,Chí Linh,Thành phố Chí Linh,30,"Chí Linh, Hải Dương","Thành phố Chí Linh, Tỉnh Hải Dương",chi-linh,thanh-pho
6580ea489fadc6b60cb8571d,291,Nam Sách,Huyện Nam Sách,30,"Nam Sách, Hải Dương","Huyện Nam Sách, Tỉnh Hải Dương",nam-sach,huyen
6580ea489fadc6b60cb8571e,292,Kinh Môn,Thị xã Kinh Môn,30,"Kinh Môn, Hải Dương","Thị xã Kinh Môn, Tỉnh Hải Dương",kinh-mon,thi-xa
6580ea489fadc6b60cb8571f,293,Kim Thành,Huyện Kim Thành,30,"Kim Thành, Hải Dương","Huyện Kim Thành, Tỉnh Hải Dương",kim-thanh,huyen
6580ea489fadc6b60cb85720,294,Thanh Hà,Huyện Thanh Hà,30,"Thanh Hà, Hải Dương","Huyện Thanh Hà, Tỉnh Hải Dương",thanh-ha,huyen
6580ea489fadc6b60cb85721,295,Cẩm Giàng,Huyện Cẩm Giàng,30,"Cẩm Giàng, Hải Dương","Huyện Cẩm Giàng, Tỉnh Hải Dương",cam-giang,huyen
6580ea489fadc6b60cb85722,296,Bình Giang,Huyện Bình Giang,30,"Bình Giang, Hải Dương","Huyện Bình Giang, Tỉnh Hải Dương",binh-giang,huyen
6580ea489fadc6b60cb85723,297,Gia Lộc,Huyện Gia Lộc,30,"Gia Lộc, Hải Dương","Huyện Gia Lộc, Tỉnh Hải Dương",gia-loc,huyen
6580ea489fadc6b60cb85724,298,Tứ Kỳ,Huyện Tứ Kỳ,30,"Tứ Kỳ, Hải Dương","Huyện Tứ Kỳ, Tỉnh Hải Dương",tu-ky,huyen
6580ea489fadc6b60cb85725,299,Ninh Giang,Huyện Ninh Giang,30,"Ninh Giang, Hải Dương","Huyện Ninh Giang, Tỉnh Hải Dương",ninh-giang,huyen
6580ea489fadc6b60cb85726,300,Thanh Miện,Huyện Thanh Miện,30,"Thanh Miện, Hải Dương","Huyện Thanh Miện, Tỉnh Hải Dương",thanh-mien,huyen
6580ea489fadc6b60cb85727,303,Hồng Bàng,Quận Hồng Bàng,31,"Hồng Bàng, Hải Phòng","Quận Hồng Bàng, Thành phố Hải Phòng",hong-bang,quan
6580ea489fadc6b60cb85728,304,Ngô Quyền,Quận Ngô Quyền,31,"Ngô Quyền, Hải Phòng","Quận Ngô Quyền, Thành phố Hải Phòng",ngo-quyen,quan
6580ea489fadc6b60cb85729,305,Lê Chân,Quận Lê Chân,31,"Lê Chân, Hải Phòng","Quận Lê Chân, Thành phố Hải Phòng",le-chan,quan
6580ea489fadc6b60cb8572a,306,Hải An,Quận Hải An,31,"Hải An, Hải Phòng","Quận Hải An, Thành phố Hải Phòng",hai-an,quan
6580ea489fadc6b60cb8572b,307,Kiến An,Quận Kiến An,31,"Kiến An, Hải Phòng","Quận Kiến An, Thành phố Hải Phòng",kien-an,quan
6580ea489fadc6b60cb8572c,308,Đồ Sơn,Quận Đồ Sơn,31,"Đồ Sơn, Hải Phòng","Quận Đồ Sơn, Thành phố Hải Phòng",do-son,quan
6580ea489fadc6b60cb8572d,309,Dương Kinh,Quận Dương Kinh,31,"Dương Kinh, Hải Phòng","Quận Dương Kinh, Thành phố Hải Phòng",duong-kinh,quan
6580ea489fadc6b60cb8572e,311,Thuỷ Nguyên,Huyện Thuỷ Nguyên,31,"Thuỷ Nguyên, Hải Phòng","Huyện Thuỷ Nguyên, Thành phố Hải Phòng",thuy-nguyen,huyen
6580ea489fadc6b60cb8572f,312,An Dương,Huyện An Dương,31,"An Dương, Hải Phòng","Huyện An Dương, Thành phố Hải Phòng",an-duong,huyen
6580ea489fadc6b60cb85730,313,An Lão,Huyện An Lão,31,"An Lão, Hải Phòng","Huyện An Lão, Thành phố Hải Phòng",an-lao,huyen
6580ea489fadc6b60cb85731,314,Kiến Thuỵ,Huyện Kiến Thuỵ,31,"Kiến Thuỵ, Hải Phòng","Huyện Kiến Thuỵ, Thành phố Hải Phòng",kien-thuy,huyen
6580ea489fadc6b60cb85732,315,Tiên Lãng,Huyện Tiên Lãng,31,"Tiên Lãng, Hải Phòng","Huyện Tiên Lãng, Thành phố Hải Phòng",tien-lang,huyen
6580ea489fadc6b60cb85733,316,Vĩnh Bảo,Huyện Vĩnh Bảo,31,"Vĩnh Bảo, Hải Phòng","Huyện Vĩnh Bảo, Thành phố Hải Phòng",vinh-bao,huyen
6580ea489fadc6b60cb85734,317,Cát Hải,Huyện Cát Hải,31,"Cát Hải, Hải Phòng","Huyện Cát Hải, Thành phố Hải Phòng",cat-hai,huyen
6580ea489fadc6b60cb85735,318,Bạch Long Vĩ,Huyện Bạch Long Vĩ,31,"Bạch Long Vĩ, Hải Phòng","Huyện Bạch Long Vĩ, Thành phố Hải Phòng",bach-long-vi,huyen
6580ea489fadc6b60cb85736,323,Hưng Yên,Thành phố Hưng Yên,33,"Hưng Yên, Hưng Yên","Thành phố Hưng Yên, Tỉnh Hưng Yên",hung-yen,thanh-pho
6580ea489fadc6b60cb85737,325,Văn Lâm,Huyện Văn Lâm,33,"Văn Lâm, Hưng Yên","Huyện Văn Lâm, Tỉnh Hưng Yên",van-lam,huyen
6580ea489fadc6b60cb85738,326,Văn Giang,Huyện Văn Giang,33,"Văn Giang, Hưng Yên","Huyện Văn Giang, Tỉnh Hưng Yên",van-giang,huyen
6580ea489fadc6b60cb85739,327,Yên Mỹ,Huyện Yên Mỹ,33,"Yên Mỹ, Hưng Yên","Huyện Yên Mỹ, Tỉnh Hưng Yên",yen-my,huyen
6580ea489fadc6b60cb8573a,328,Mỹ Hào,Thị xã Mỹ Hào,33,"Mỹ Hào, Hưng Yên","Thị xã Mỹ Hào, Tỉnh Hưng Yên",my-hao,thi-xa
6580ea489fadc6b60cb8573b,329,Ân Thi,Huyện Ân Thi,33,"Ân Thi, Hưng Yên","Huyện Ân Thi, Tỉnh Hưng Yên",an-thi,huyen
6580ea489fadc6b60cb8573c,330,Khoái Châu,Huyện Khoái Châu,33,"Khoái Châu, Hưng Yên","Huyện Khoái Châu, Tỉnh Hưng Yên",khoai-chau,huyen
6580ea489fadc6b60cb8573d,331,Kim Động,Huyện Kim Động,33,"Kim Động, Hưng Yên","Huyện Kim Động, Tỉnh Hưng Yên",kim-dong,huyen
6580ea489fadc6b60cb8573e,332,Tiên Lữ,Huyện Tiên Lữ,33,"Tiên Lữ, Hưng Yên","Huyện Tiên Lữ, Tỉnh Hưng Yên",tien-lu,huyen
6580ea489fadc6b60cb8573f,333,Phù Cừ,Huyện Phù Cừ,33,"Phù Cừ, Hưng Yên","Huyện Phù Cừ, Tỉnh Hưng Yên",phu-cu,huyen
6580ea489fadc6b60cb85740,336,Thái Bình,Thành phố Thái Bình,34,"Thái Bình, Thái Bình","Thành phố Thái Bình, Tỉnh Thái Bình",thai-binh,thanh-pho
6580ea489fadc6b60cb85741,338,Quỳnh Phụ,Huyện Quỳnh Phụ,34,"Quỳnh Phụ, Thái Bình","Huyện Quỳnh Phụ, Tỉnh Thái Bình",quynh-phu,huyen
6580ea489fadc6b60cb85742,339,Hưng Hà,Huyện Hưng Hà,34,"Hưng Hà, Thái Bình","Huyện Hưng Hà, Tỉnh Thái Bình",hung-ha,huyen
6580ea489fadc6b60cb85743,340,Đông Hưng,Huyện Đông Hưng,34,"Đông Hưng, Thái Bình","Huyện Đông Hưng, Tỉnh Thái Bình",dong-hung,huyen
6580ea489fadc6b60cb85744,341,Thái Thụy,Huyện Thái Thụy,34,"Thái Thụy, Thái Bình","Huyện Thái Thụy, Tỉnh Thái Bình",thai-thuy,huyen
6580ea489fadc6b60cb85745,342,Tiền Hải,Huyện Tiền Hải,34,"Tiền Hải, Thái Bình","Huyện Tiền Hải, Tỉnh Thái Bình",tien-hai,huyen
6580ea489fadc6b60cb85746,343,Kiến Xương,Huyện Kiến Xương,34,"Kiến Xương, Thái Bình","Huyện Kiến Xương, Tỉnh Thái Bình",kien-xuong,huyen
6580ea489fadc6b60cb85747,344,Vũ Thư,Huyện Vũ Thư,34,"Vũ Thư, Thái Bình","Huyện Vũ Thư, Tỉnh Thái Bình",vu-thu,huyen
6580ea489fadc6b60cb85748,347,Phủ Lý,Thành phố Phủ Lý,35,"Phủ Lý, Hà Nam","Thành phố Phủ Lý, Tỉnh Hà Nam",phu-ly,thanh-pho
6580ea489fadc6b60cb85749,349,Duy Tiên,Thị xã Duy Tiên,35,"Duy Tiên, Hà Nam","Thị xã Duy Tiên, Tỉnh Hà Nam",duy-tien,thi-xa
6580ea489fadc6b60cb8574a,350,Kim Bảng,Huyện Kim Bảng,35,"Kim Bảng, Hà Nam","Huyện Kim Bảng, Tỉnh Hà Nam",kim-bang,huyen
6580ea489fadc6b60cb8574b,351,Thanh Liêm,Huyện Thanh Liêm,35,"Thanh Liêm, Hà Nam","Huyện Thanh Liêm, Tỉnh Hà Nam",thanh-liem,huyen
6580ea489fadc6b60cb8574c,352,Bình Lục,Huyện Bình Lục,35,"Bình Lục, Hà Nam","Huyện Bình Lục, Tỉnh Hà Nam",binh-luc,huyen
6580ea489fadc6b60cb8574d,353,Lý Nhân,Huyện Lý Nhân,35,"Lý Nhân, Hà Nam","Huyện Lý Nhân, Tỉnh Hà Nam",ly-nhan,huyen
6580ea489fadc6b60cb8574e,356,Nam Định,Thành phố Nam Định,36,"Nam Định, Nam Định","Thành phố Nam Định, Tỉnh Nam Định",nam-dinh,thanh-pho
6580ea489fadc6b60cb8574f,358,Mỹ Lộc,Huyện Mỹ Lộc,36,"Mỹ Lộc, Nam Định","Huyện Mỹ Lộc, Tỉnh Nam Định",my-loc,huyen
6580ea489fadc6b60cb85750,359,Vụ Bản,Huyện Vụ Bản,36,"Vụ Bản, Nam Định","Huyện Vụ Bản, Tỉnh Nam Định",vu-ban,huyen
6580ea489fadc6b60cb85751,360,Ý Yên,Huyện Ý Yên,36,"Ý Yên, Nam Định","Huyện Ý Yên, Tỉnh Nam Định",y-yen,huyen
6580ea489fadc6b60cb85752,361,Nghĩa Hưng,Huyện Nghĩa Hưng,36,"Nghĩa Hưng, Nam Định","Huyện Nghĩa Hưng, Tỉnh Nam Định",nghia-hung,huyen
6580ea489fadc6b60cb85753,362,Nam Trực,Huyện Nam Trực,36,"Nam Trực, Nam Định","Huyện Nam Trực, Tỉnh Nam Định",nam-truc,huyen
6580ea489fadc6b60cb85754,363,Trực Ninh,Huyện Trực Ninh,36,"Trực Ninh, Nam Định","Huyện Trực Ninh, Tỉnh Nam Định",truc-ninh,huyen
6580ea489fadc6b60cb85755,364,Xuân Trường,Huyện Xuân Trường,36,"Xuân Trường, Nam Định","Huyện Xuân Trường, Tỉnh Nam Định",xuan-truong,huyen
6580ea489fadc6b60cb85756,365,Giao Thủy,Huyện Giao Thủy,36,"Giao Thủy, Nam Định","Huyện Giao Thủy, Tỉnh Nam Định",giao-thuy,huyen
6580ea489fadc6b60cb85757,366,Hải Hậu,Huyện Hải Hậu,36,"Hải Hậu, Nam Định","Huyện Hải Hậu, Tỉnh Nam Định",hai-hau,huyen
6580ea489fadc6b60cb85758,369,Ninh Bình,Thành phố Ninh Bình,37,"Ninh Bình, Ninh Bình","Thành phố Ninh Bình, Tỉnh Ninh Bình",ninh-binh,thanh-pho
6580ea489fadc6b60cb85759,370,Tam Điệp,Thành phố Tam Điệp,37,"Tam Điệp, Ninh Bình","Thành phố Tam Điệp, Tỉnh Ninh Bình",tam-diep,thanh-pho
6580ea489fadc6b60cb8575a,372,Nho Quan,Huyện Nho Quan,37,"Nho Quan, Ninh Bình","Huyện Nho Quan, Tỉnh Ninh Bình",nho-quan,huyen
6580ea489fadc6b60cb8575b,373,Gia Viễn,Huyện Gia Viễn,37,"Gia Viễn, Ninh Bình","Huyện Gia Viễn, Tỉnh Ninh Bình",gia-vien,huyen
6580ea489fadc6b60cb8575c,374,Hoa Lư,Huyện Hoa Lư,37,"Hoa Lư, Ninh Bình","Huyện Hoa Lư, Tỉnh Ninh Bình",hoa-lu,huyen
6580ea489fadc6b60cb8575d,375,Yên Khánh,Huyện Yên Khánh,37,"Yên Khánh, Ninh Bình","Huyện Yên Khánh, Tỉnh Ninh Bình",yen-khanh,huyen
6580ea489fadc6b60cb8575e,376,Kim Sơn,Huyện Kim Sơn,37,"Kim Sơn, Ninh Bình","Huyện Kim Sơn, Tỉnh Ninh Bình",kim-son,huyen
6580ea489fadc6b60cb8575f,377,Yên Mô,Huyện Yên Mô,37,"Yên Mô, Ninh Bình","Huyện Yên Mô, Tỉnh Ninh Bình",yen-mo,huyen
6580ea489fadc6b60cb85760,380,Thanh Hóa,Thành phố Thanh Hóa,38,"Thanh Hóa, Thanh Hóa","Thành phố Thanh Hóa, Tỉnh Thanh Hóa",thanh-hoa,thanh-pho
6580ea489fadc6b60cb85761,381,Bỉm Sơn,Thị xã Bỉm Sơn,38,"Bỉm Sơn, Thanh Hóa","Thị xã Bỉm Sơn, Tỉnh Thanh Hóa",bim-son,thi-xa
6580ea489fadc6b60cb85762,382,Sầm Sơn,Thành phố Sầm Sơn,38,"Sầm Sơn, Thanh Hóa","Thành phố Sầm Sơn, Tỉnh Thanh Hóa",sam-son,thanh-pho
