_id,code,name,name_with_type,parent_code,path,path_with_type,slug,type
6580ea489fadc6b60cb85763,384,Mường Lát,Huyện Mường Lát,38,"Mường Lát, Thanh Hóa","Huyện Mường Lát, Tỉnh Thanh Hóa",muong-lat,huyen
6580ea489fadc6b60cb85764,385,Quan Hóa,Huyện Quan Hóa,38,"Quan Hóa, Thanh Hóa","Huyện Quan Hóa, Tỉnh Thanh Hóa",quan-hoa,huyen
6580ea489fadc6b60cb85765,386,Bá Thước,Huyện Bá Thước,38,"Bá Thước, Thanh Hóa","Huyện Bá Thước, Tỉnh Thanh Hóa",ba-thuoc,huyen
6580ea489fadc6b60cb85766,387,Quan Sơn,Huyện Quan Sơn,38,"Quan Sơn, Thanh Hóa","Huyện Quan Sơn, Tỉnh Thanh Hóa",quan-son,huyen
6580ea489fadc6b60cb85767,388,Lang Chánh,Huyện Lang Chánh,38,"Lang Chánh, Thanh Hóa","Huyện Lang Chánh, Tỉnh Thanh Hóa",lang-chanh,huyen
6580ea489fadc6b60cb85768,389,Ngọc Lặc,Huyện Ngọc Lặc,38,"Ngọc Lặc, Thanh Hóa","Huyện Ngọc Lặc, Tỉnh Thanh Hóa",ngoc-lac,huyen
6580ea489fadc6b60cb85769,390,Cẩm Thủy,Huyện Cẩm Thủy,38,"Cẩm Thủy, Thanh Hóa","Huyện Cẩm Thủy, Tỉnh Thanh Hóa",cam-thuy,huyen
6580ea489fadc6b60cb8576a,391,Thạch Thành,Huyện Thạch Thành,38,"Thạch Thành, Thanh Hóa","Huyện Thạch Thành, Tỉnh Thanh Hóa",thach-thanh,huyen
6580ea489fadc6b60cb8576b,392,Hà Trung,Huyện Hà Trung,38,"Hà Trung, Thanh Hóa","Huyện Hà Trung, Tỉnh Thanh Hóa",ha-trung,huyen
6580ea489fadc6b60cb8576c,393,Vĩnh Lộc,Huyện Vĩnh Lộc,38,"Vĩnh Lộc, Thanh Hóa","Huyện Vĩnh Lộc, Tỉnh Thanh Hóa",vinh-loc,huyen
6580ea489fadc6b60cb8576d,394,Yên Định,Huyện Yên Định,38,"Yên Định, Thanh Hóa","Huyện Yên Định, Tỉnh Thanh Hóa",yen-dinh,huyen
6580ea489fadc6b60cb8576e,395,Thọ Xuân,Huyện Thọ Xuân,38,"Thọ Xuân, Thanh Hóa","Huyện Thọ Xuân, Tỉnh Thanh Hóa",tho-xuan,huyen
6580ea489fadc6b60cb8576f,396,Thường Xuân,Huyện Thường Xuân,38,"Thường Xuân, Thanh Hóa","Huyện Thường Xuân, Tỉnh Thanh Hóa",thuong-xuan,huyen
6580ea489fadc6b60cb85770,397,Triệu Sơn,Huyện Triệu Sơn,38,"Triệu Sơn, Thanh Hóa","Huyện Triệu Sơn, Tỉnh Thanh Hóa",trieu-son,huyen
6580ea489fadc6b60cb85771,398,Thiệu Hóa,Huyện Thiệu Hóa,38,"Thiệu Hóa, Thanh Hóa","Huyện Thiệu Hóa, Tỉnh Thanh Hóa",thieu-hoa,huyen
6580ea489fadc6b60cb85772,399,Hoằng Hóa,Huyện Hoằng Hóa,38,"Hoằng Hóa, Thanh Hóa","Huyện Hoằng Hóa, Tỉnh Thanh Hóa",hoang-hoa,huyen
6580ea489fadc6b60cb85773,400,Hậu Lộc,Huyện Hậu Lộc,38,"Hậu Lộc, Thanh Hóa","Huyện Hậu Lộc, Tỉnh Thanh Hóa",hau-loc,huyen
6580ea489fadc6b60cb85774,401,Nga Sơn,Huyện Nga Sơn,38,"Nga Sơn, Thanh Hóa","Huyện Nga Sơn, Tỉnh Thanh Hóa",nga-son,huyen
6580ea489fadc6b60cb85775,402,Như Xuân,Huyện Như Xuân,38,"Như Xuân, Thanh Hóa","Huyện Như Xuân, Tỉnh Thanh Hóa",nhu-xuan,huyen
6580ea489fadc6b60cb85776,403,Như Thanh,Huyện Như Thanh,38,"Như Thanh, Thanh Hóa","Huyện Như Thanh, Tỉnh Thanh Hóa",nhu-thanh,huyen
6580ea489fadc6b60cb85777,404,Nông Cống,Huyện Nông Cống,38,"Nông Cống, Thanh Hóa","Huyện Nông Cống, Tỉnh Thanh Hóa",nong-cong,huyen
6580ea489fadc6b60cb85778,405,Đông Sơn,Huyện Đông Sơn,38,"Đông Sơn, Thanh Hóa","Huyện Đông Sơn, Tỉnh Thanh Hóa",dong-son,huyen
6580ea489fadc6b60cb85779,406,Quảng Xương,Huyện Quảng Xương,38,"Quảng Xương, Thanh Hóa","Huyện Quảng Xương, Tỉnh Thanh Hóa",quang-xuong,huyen
6580ea489fadc6b60cb8577a,407,Nghi Sơn,Thị xã Nghi Sơn,38,"Nghi Sơn, Thanh Hóa","Thị xã Nghi Sơn, Tỉnh Thanh Hóa",nghi-son,thi-xa
6580ea489fadc6b60cb8577b,412,Vinh,Thành phố Vinh,40,"Vinh, Nghệ An","Thành phố Vinh, Tỉnh Nghệ An",vinh,thanh-pho
6580ea489fadc6b60cb8577c,413,Cửa Lò,Thị xã Cửa Lò,40,"Cửa Lò, Nghệ An","Thị xã Cửa Lò, Tỉnh Nghệ An",cua-lo,thi-xa
6580ea489fadc6b60cb8577d,414,Thái Hoà,Thị xã Thái Hoà,40,"Thái Hoà, Nghệ An","Thị xã Thái Hoà, Tỉnh Nghệ An",thai-hoa,thi-xa
6580ea489fadc6b60cb8577e,415,Quế Phong,Huyện Quế Phong,40,"Quế Phong, Nghệ An","Huyện Quế Phong, Tỉnh Nghệ An",que-phong,huyen
6580ea489fadc6b60cb8577f,416,Quỳ Châu,Huyện Quỳ Châu,40,"Quỳ Châu, Nghệ An","Huyện Quỳ Châu, Tỉnh Nghệ An",quy-chau,huyen
6580ea489fadc6b60cb85780,417,Kỳ Sơn,Huyện Kỳ Sơn,40,"Kỳ Sơn, Nghệ An","Huyện Kỳ Sơn, Tỉnh Nghệ An",ky-son,huyen
6580ea489fadc6b60cb85781,418,Tương Dương,Huyện Tương Dương,40,"Tương Dương, Nghệ An","Huyện Tương Dương, Tỉnh Nghệ An",tuong-duong,huyen
6580ea489fadc6b60cb85782,419,Nghĩa Đàn,Huyện Nghĩa Đàn,40,"Nghĩa Đàn, Nghệ An","Huyện Nghĩa Đàn, Tỉnh Nghệ An",nghia-dan,huyen
6580ea489fadc6b60cb85783,420,Quỳ Hợp,Huyện Quỳ Hợp,40,"Quỳ Hợp, Nghệ An","Huyện Quỳ Hợp, Tỉnh Nghệ An",quy-hop,huyen
6580ea489fadc6b60cb85784,421,Quỳnh Lưu,Huyện Quỳnh Lưu,40,"Quỳnh Lưu, Nghệ An","Huyện Quỳnh Lưu, Tỉnh Nghệ An",quynh-luu,huyen
6580ea489fadc6b60cb85785,422,Con Cuông,Huyện Con Cuông,40,"Con Cuông, Nghệ An","Huyện Con Cuông, Tỉnh Nghệ An",con-cuong,huyen
6580ea489fadc6b60cb85786,423,Tân Kỳ,Huyện Tân Kỳ,40,"Tân Kỳ, Nghệ An","Huyện Tân Kỳ, Tỉnh Nghệ An",tan-ky,huyen
6580ea489fadc6b60cb85787,424,Anh Sơn,Huyện Anh Sơn,40,"Anh Sơn, Nghệ An","Huyện Anh Sơn, Tỉnh Nghệ An",anh-son,huyen
6580ea489fadc6b60cb85788,425,Diễn Châu,Huyện Diễn Châu,40,"Diễn Châu, Nghệ An","Huyện Diễn Châu, Tỉnh Nghệ An",dien-chau,huyen
6580ea489fadc6b60cb85789,426,Yên Thành,Huyện Yên Thành,40,"Yên Thành, Nghệ An","Huyện Yên Thành, Tỉnh Nghệ An",yen-thanh,huyen
6580ea489fadc6b60cb8578a,427,Đô Lương,Huyện Đô Lương,40,"Đô Lương, Nghệ An","Huyện Đô Lương, Tỉnh Nghệ An",do-luong,huyen
6580ea489fadc6b60cb8578b,428,Thanh Chương,Huyện Thanh Chương,40,"Thanh Chương, Nghệ An","Huyện Thanh Chương, Tỉnh Nghệ An",thanh-chuong,huyen
6580ea489fadc6b60cb8578c,429,Nghi Lộc,Huyện Nghi Lộc,40,"Nghi Lộc, Nghệ An","Huyện Nghi Lộc, Tỉnh Nghệ An",nghi-loc,huyen
6580ea489fadc6b60cb8578d,430,Nam Đàn,Huyện Nam Đàn,40,"Nam Đàn, Nghệ An","Huyện Nam Đàn, Tỉnh Nghệ An",nam-dan,huyen
6580ea489fadc6b60cb8578e,431,Hưng Nguyên,Huyện Hưng Nguyên,40,"Hưng Nguyên, Nghệ An","Huyện Hưng Nguyên, Tỉnh Nghệ An",hung-nguyen,huyen
6580ea489fadc6b60cb85790,436,Hà Tĩnh,Thành phố Hà Tĩnh,42,"Hà Tĩnh, Hà Tĩnh","Thành phố Hà Tĩnh, Tỉnh Hà Tĩnh",ha-tinh,thanh-pho
6580ea489fadc6b60cb85791,437,Hồng Lĩnh,Thị xã Hồng Lĩnh,42,"Hồng Lĩnh, Hà Tĩnh","Thị xã Hồng Lĩnh, Tỉnh Hà Tĩnh",hong-linh,thi-xa
6580ea489fadc6b60cb85792,439,Hương Sơn,Huyện Hương Sơn,42,"Hương Sơn, Hà Tĩnh","Huyện Hương Sơn, Tỉnh Hà Tĩnh",huong-son,huyen
6580ea489fadc6b60cb85793,440,Đức Thọ,Huyện Đức Thọ,42,"Đức Thọ, Hà Tĩnh","Huyện Đức Thọ, Tỉnh Hà Tĩnh",duc-tho,huyen
6580ea489fadc6b60cb85794,441,Vũ Quang,Huyện Vũ Quang,42,"Vũ Quang, Hà Tĩnh","Huyện Vũ Quang, Tỉnh Hà Tĩnh",vu-quang,huyen
6580ea489fadc6b60cb85795,442,Nghi Xuân,Huyện Nghi Xuân,42,"Nghi Xuân, Hà Tĩnh","Huyện Nghi Xuân, Tỉnh Hà Tĩnh",nghi-xuan,huyen
6580ea489fadc6b60cb85796,443,Can Lộc,Huyện Can Lộc,42,"Can Lộc, Hà Tĩnh","Huyện Can Lộc, Tỉnh Hà Tĩnh",can-loc,huyen
6580ea489fadc6b60cb85797,444,Hương Khê,Huyện Hương Khê,42,"Hương Khê, Hà Tĩnh","Huyện Hương Khê, Tỉnh Hà Tĩnh",huong-khe,huyen
6580ea489fadc6b60cb85798,445,Thạch Hà,Huyện Thạch Hà,42,"Thạch Hà, Hà Tĩnh","Huyện Thạch Hà, Tỉnh Hà Tĩnh",thach-ha,huyen
6580ea489fadc6b60cb85799,446,Cẩm Xuyên,Huyện Cẩm Xuyên,42,"Cẩm Xuyên, Hà Tĩnh","Huyện Cẩm Xuyên, Tỉnh Hà Tĩnh",cam-xuyen,huyen
6580ea489fadc6b60cb8579a,447,Kỳ Anh,Huyện Kỳ Anh,42,"Kỳ Anh, Hà Tĩnh","Huyện Kỳ Anh, Tỉnh Hà Tĩnh",ky-anh,huyen
6580ea489fadc6b60cb8579b,448,Lộc Hà,Huyện Lộc Hà,42,"Lộc Hà, Hà Tĩnh","Huyện Lộc Hà, Tỉnh Hà Tĩnh",loc-ha,huyen
6580ea489fadc6b60cb8579d,450,Đồng Hới,Thành Phố Đồng Hới,44,"Đồng Hới, Quảng Bình","Thành Phố Đồng Hới, Tỉnh Quảng Bình",dong-hoi,thanh-pho
6580ea489fadc6b60cb8579e,452,Minh Hóa,Huyện Minh Hóa,44,"Minh Hóa, Quảng Bình","Huyện Minh Hóa, Tỉnh Quảng Bình",minh-hoa,huyen
6580ea489fadc6b60cb8579f,453,Tuyên Hóa,Huyện Tuyên Hóa,44,"Tuyên Hóa, Quảng Bình","Huyện Tuyên Hóa, Tỉnh Quảng Bình",tuyen-hoa,huyen
6580ea489fadc6b60cb857a0,454,Quảng Trạch,Huyện Quảng Trạch,44,"Quảng Trạch, Quảng Bình","Huyện Quảng Trạch, Tỉnh Quảng Bình",quang-trach,huyen
6580ea489fadc6b60cb857a1,455,Bố Trạch,Huyện Bố Trạch,44,"Bố Trạch, Quảng Bình","Huyện Bố Trạch, Tỉnh Quảng Bình",bo-trach,huyen
6580ea489fadc6b60cb857a2,456,Quảng Ninh,Huyện Quảng Ninh,44,"Quảng Ninh, Quảng Bình","Huyện Quảng Ninh, Tỉnh Quảng Bình",quang-ninh,huyen
6580ea489fadc6b60cb857a3,457,Lệ Thủy,Huyện Lệ Thủy,44,"Lệ Thủy, Quảng Bình","Huyện Lệ Thủy, Tỉnh Quảng Bình",le-thuy,huyen
6580ea489fadc6b60cb857a4,458,Ba Đồn,Thị xã Ba Đồn,44,"Ba Đồn, Quảng Bình","Thị xã Ba Đồn, Tỉnh Quảng Bình",ba-don,thi-xa
6580ea489fadc6b60cb857a5,461,Đông Hà,Thành phố Đông Hà,45,"Đông Hà, Quảng Trị","Thành phố Đông Hà, Tỉnh Quảng Trị",dong-ha,thanh-pho
6580ea489fadc6b60cb857a6,462,Quảng Trị,Thị xã Quảng Trị,45,"Quảng Trị, Quảng Trị","Thị xã Quảng Trị, Tỉnh Quảng Trị",quang-tri,thi-xa
6580ea489fadc6b60cb857a7,464,Vĩnh Linh,Huyện Vĩnh Linh,45,"Vĩnh Linh, Quảng Trị","Huyện Vĩnh Linh, Tỉnh Quảng Trị",vinh-linh,huyen
6580ea489fadc6b60cb857a8,465,Hướng Hóa,Huyện Hướng Hóa,45,"Hướng Hóa, Quảng Trị","Huyện Hướng Hóa, Tỉnh Quảng Trị",huong-hoa,huyen
6580ea489fadc6b60cb857a9,466,Gio Linh,Huyện Gio Linh,45,"Gio Linh, Quảng Trị","Huyện Gio Linh, Tỉnh Quảng Trị",gio-linh,huyen
6580ea489fadc6b60cb857aa,467,Đa Krông,Huyện Đa Krông,45,"Đa Krông, Quảng Trị","Huyện Đa Krông, Tỉnh Quảng Trị",da-krong,huyen
6580ea489fadc6b60cb857ab,468,Cam Lộ,Huyện Cam Lộ,45,"Cam Lộ, Quảng Trị","Huyện Cam Lộ, Tỉnh Quảng Trị",cam-lo,huyen
6580ea489fadc6b60cb857ac,469,Triệu Phong,Huyện Triệu Phong,45,"Triệu Phong, Quảng Trị","Huyện Triệu Phong, Tỉnh Quảng Trị",trieu-phong,huyen
6580ea489fadc6b60cb857ad,470,Hải Lăng,Huyện Hải Lăng,45,"Hải Lăng, Quảng Trị","Huyện Hải Lăng, Tỉnh Quảng Trị",hai-lang,huyen
6580ea489fadc6b60cb857ae,471,Cồn Cỏ,Huyện Cồn Cỏ,45,"Cồn Cỏ, Quảng Trị","Huyện Cồn Cỏ, Tỉnh Quảng Trị",con-co,huyen
6580ea489fadc6b60cb857af,474,Huế,Thành phố Huế,46,"Huế, Thừa Thiên Huế","Thành phố Huế, Tỉnh Thừa Thiên Huế",hue,thanh-pho
6580ea489fadc6b60cb857b0,476,Phong Điền,Huyện Phong Điền,46,"Phong Điền, Thừa Thiên Huế","Huyện Phong Điền, Tỉnh Thừa Thiên Huế",phong-dien,huyen
6580ea489fadc6b60cb857b1,477,Quảng Điền,Huyện Quảng Điền,46,"Quảng Điền, Thừa Thiên Huế","Huyện Quảng Điền, Tỉnh Thừa Thiên Huế",quang-dien,huyen
6580ea489fadc6b60cb857b2,478,Phú Vang,Huyện Phú Vang,46,"Phú Vang, Thừa Thiên Huế","Huyện Phú Vang, Tỉnh Thừa Thiên Huế",phu-vang,huyen
6580ea489fadc6b60cb857b3,479,Hương Thủy,Thị xã Hương Thủy,46,"Hương Thủy, Thừa Thiên Huế","Thị xã Hương Thủy, Tỉnh Thừa Thiên Huế",huong-thuy,thi-xa
6580ea489fadc6b60cb857b4,480,Hương Trà,Thị xã Hương Trà,46,"Hương Trà, Thừa Thiên Huế","Thị xã Hương Trà, Tỉnh Thừa Thiên Huế",huong-tra,thi-xa
6580ea489fadc6b60cb857b5,481,A Lưới,Huyện A Lưới,46,"A Lưới, Thừa Thiên Huế","Huyện A Lưới, Tỉnh Thừa Thiên Huế",a-luoi,huyen
6580ea489fadc6b60cb857b6,482,Phú Lộc,Huyện Phú Lộc,46,"Phú Lộc, Thừa Thiên Huế","Huyện Phú Lộc, Tỉnh Thừa Thiên Huế",phu-loc,huyen
6580ea489fadc6b60cb857b7,483,Nam Đông,Huyện Nam Đông,46,"Nam Đông, Thừa Thiên Huế","Huyện Nam Đông, Tỉnh Thừa Thiên Huế",nam-dong,huyen
6580ea489fadc6b60cb857b8,490,Liên Chiểu,Quận Liên Chiểu,48,"Liên Chiểu, Đà Nẵng","Quận Liên Chiểu, Thành phố Đà Nẵng",lien-chieu,quan
6580ea489fadc6b60cb857b9,491,Thanh Khê,Quận Thanh Khê,48,"Thanh Khê, Đà Nẵng","Quận Thanh Khê, Thành phố Đà Nẵng",thanh-khe,quan
6580ea489fadc6b60cb857ba,492,Hải Châu,Quận Hải Châu,48,"Hải Châu, Đà Nẵng","Quận Hải Châu, Thành phố Đà Nẵng",hai-chau,quan
6580ea489fadc6b60cb857bb,493,Sơn Trà,Quận Sơn Trà,48,"Sơn Trà, Đà Nẵng","Quận Sơn Trà, Thành phố Đà Nẵng",son-tra,quan
6580ea489fadc6b60cb857bc,494,Ngũ Hành Sơn,Quận Ngũ Hành Sơn,48,"Ngũ Hành Sơn, Đà Nẵng","Quận Ngũ Hành Sơn, Thành phố Đà Nẵng",ngu-hanh-son,quan
6580ea489fadc6b60cb857bd,495,Cẩm Lệ,Quận Cẩm Lệ,48,"Cẩm Lệ, Đà Nẵng","Quận Cẩm Lệ, Thành phố Đà Nẵng",cam-le,quan
6580ea489fadc6b60cb857be,497,Hòa Vang,Huyện Hòa Vang,48,"Hòa Vang, Đà Nẵng","Huyện Hòa Vang, Thành phố Đà Nẵng",hoa-vang,huyen
6580ea489fadc6b60cb857bf,498,Hoàng Sa,Huyện Hoàng Sa,48,"Hoàng Sa, Đà Nẵng","Huyện Hoàng Sa, Thành phố Đà Nẵng",hoang-sa,huyen
6580ea489fadc6b60cb857c0,502,Tam Kỳ,Thành phố Tam Kỳ,49,"Tam Kỳ, Quảng Nam","Thành phố Tam Kỳ, Tỉnh Quảng Nam",tam-ky,thanh-pho
6580ea489fadc6b60cb857c1,503,Hội An,Thành phố Hội An,49,"Hội An, Quảng Nam","Thành phố Hội An, Tỉnh Quảng Nam",hoi-an,thanh-pho
6580ea489fadc6b60cb857c2,504,Tây Giang,Huyện Tây Giang,49,"Tây Giang, Quảng Nam","Huyện Tây Giang, Tỉnh Quảng Nam",tay-giang,huyen
6580ea489fadc6b60cb857c3,505,Đông Giang,Huyện Đông Giang,49,"Đông Giang, Quảng Nam","Huyện Đông Giang, Tỉnh Quảng Nam",dong-giang,huyen
6580ea489fadc6b60cb857c4,506,Đại Lộc,Huyện Đại Lộc,49,"Đại Lộc, Quảng Nam","Huyện Đại Lộc, Tỉnh Quảng Nam",dai-loc,huyen
6580ea489fadc6b60cb857c5,507,Điện Bàn,Thị xã Điện Bàn,49,"Điện Bàn, Quảng Nam","Thị xã Điện Bàn, Tỉnh Quảng Nam",dien-ban,thi-xa
6580ea489fadc6b60cb857c6,508,Duy Xuyên,Huyện Duy Xuyên,49,"Duy Xuyên, Quảng Nam","Huyện Duy Xuyên, Tỉnh Quảng Nam",duy-xuyen,huyen
6580ea489fadc6b60cb857c7,509,Quế Sơn,Huyện Quế Sơn,49,"Quế Sơn, Quảng Nam","Huyện Quế Sơn, Tỉnh Quảng Nam",que-son,huyen
6580ea489fadc6b60cb857c8,510,Nam Giang,Huyện Nam Giang,49,"Nam Giang, Quảng Nam","Huyện Nam Giang, Tỉnh Quảng Nam",nam-giang,huyen
6580ea489fadc6b60cb857c9,511,Phước Sơn,Huyện Phước Sơn,49,"Phước Sơn, Quảng Nam","Huyện Phước Sơn, Tỉnh Quảng Nam",phuoc-son,huyen
6580ea489fadc6b60cb857ca,512,Hiệp Đức,Huyện Hiệp Đức,49,"Hiệp Đức, Quảng Nam","Huyện Hiệp Đức, Tỉnh Quảng Nam",hiep-duc,huyen
6580ea489fadc6b60cb857cb,513,Thăng Bình,Huyện Thăng Bình,49,"Thăng Bình, Quảng Nam","Huyện Thăng Bình, Tỉnh Quảng Nam",thang-binh,huyen
6580ea489fadc6b60cb857cc,514,Tiên Phước,Huyện Tiên Phước,49,"Tiên Phước, Quảng Nam","Huyện Tiên Phước, Tỉnh Quảng Nam",tien-phuoc,huyen
6580ea489fadc6b60cb857cd,515,Bắc Trà My,Huyện Bắc Trà My,49,"Bắc Trà My, Quảng Nam","Huyện Bắc Trà My, Tỉnh Quảng Nam",bac-tra-my,huyen
6580ea489fadc6b60cb857ce,516,Nam Trà My,Huyện Nam Trà My,49,"Nam Trà My, Quảng Nam","Huyện Nam Trà My, Tỉnh Quảng Nam",nam-tra-my,huyen
6580ea489fadc6b60cb857cf,517,Núi Thành,Huyện Núi Thành,49,"Núi Thành, Quảng Nam","Huyện Núi Thành, Tỉnh Quảng Nam",nui-thanh,huyen
6580ea489fadc6b60cb857d1,519,Nông Sơn,Huyện Nông Sơn,49,"Nông Sơn, Quảng Nam","Huyện Nông Sơn, Tỉnh Quảng Nam",nong-son,huyen
6580ea489fadc6b60cb857d2,522,Quảng Ngãi,Thành phố Quảng Ngãi,51,"Quảng Ngãi, Quảng Ngãi","Thành phố Quảng Ngãi, Tỉnh Quảng Ngãi",quang-ngai,thanh-pho
6580ea489fadc6b60cb857d3,524,Bình Sơn,Huyện Bình Sơn,51,"Bình Sơn, Quảng Ngãi","Huyện Bình Sơn, Tỉnh Quảng Ngãi",binh-son,huyen
6580ea489fadc6b60cb857d4,525,Trà Bồng,Huyện Trà Bồng,51,"Trà Bồng, Quảng Ngãi","Huyện Trà Bồng, Tỉnh Quảng Ngãi",tra-bong,huyen
6580ea489fadc6b60cb857d5,527,Sơn Tịnh,Huyện Sơn Tịnh,51,"Sơn Tịnh, Quảng Ngãi","Huyện Sơn Tịnh, Tỉnh Quảng Ngãi",son-tinh,huyen
6580ea489fadc6b60cb857d6,528,Tư Nghĩa,Huyện Tư Nghĩa,51,"Tư Nghĩa, Quảng Ngãi","Huyện Tư Nghĩa, Tỉnh Quảng Ngãi",tu-nghia,huyen
6580ea489fadc6b60cb857d7,529,Sơn Hà,Huyện Sơn Hà,51,"Sơn Hà, Quảng Ngãi","Huyện Sơn Hà, Tỉnh Quảng Ngãi",son-ha,huyen
6580ea489fadc6b60cb857d9,531,Minh Long,Huyện Minh Long,51,"Minh Long, Quảng Ngãi","Huyện Minh Long, Tỉnh Quảng Ngãi",minh-long,huyen
6580ea489fadc6b60cb857da,532,Nghĩa Hành,Huyện Nghĩa Hành,51,"Nghĩa Hành, Quảng Ngãi","Huyện Nghĩa Hành, Tỉnh Quảng Ngãi",nghia-hanh,huyen
6580ea489fadc6b60cb857db,533,Mộ Đức,Huyện Mộ Đức,51,"Mộ Đức, Quảng Ngãi","Huyện Mộ Đức, Tỉnh Quảng Ngãi",mo-duc,huyen
6580ea489fadc6b60cb857dc,534,Đức Phổ,Thị xã Đức Phổ,51,"Đức Phổ, Quảng Ngãi","Thị xã Đức Phổ, Tỉnh Quảng Ngãi",duc-pho,thi-xa
6580ea489fadc6b60cb857dd,535,Ba Tơ,Huyện Ba Tơ,51,"Ba Tơ, Quảng Ngãi","Huyện Ba Tơ, Tỉnh Quảng Ngãi",ba-to,huyen
6580ea489fadc6b60cb857de,536,Lý Sơn,Huyện Lý Sơn,51,"Lý Sơn, Quảng Ngãi","Huyện Lý Sơn, Tỉnh Quảng Ngãi",ly-son,huyen
6580ea489fadc6b60cb857df,540,Quy Nhơn,Thành phố Quy Nhơn,52,"Quy Nhơn, Bình Định","Thành phố Quy Nhơn, Tỉnh Bình Định",quy-nhon,thanh-pho
6580ea489fadc6b60cb857e1,543,Hoài Nhơn,Thị xã Hoài Nhơn,52,"Hoài Nhơn, Bình Định","Thị xã Hoài Nhơn, Tỉnh Bình Định",hoai-nhon,thi-xa
6580ea489fadc6b60cb857e2,544,Hoài Ân,Huyện Hoài Ân,52,"Hoài Ân, Bình Định","Huyện Hoài Ân, Tỉnh Bình Định",hoai-an,huyen
6580ea489fadc6b60cb857e3,545,Phù Mỹ,Huyện Phù Mỹ,52,"Phù Mỹ, Bình Định","Huyện Phù Mỹ, Tỉnh Bình Định",phu-my,huyen
6580ea489fadc6b60cb857e4,546,Vĩnh Thạnh,Huyện Vĩnh Thạnh,52,"Vĩnh Thạnh, Bình Định","Huyện Vĩnh Thạnh, Tỉnh Bình Định",vinh-thanh,huyen
6580ea489fadc6b60cb857e5,547,Tây Sơn,Huyện Tây Sơn,52,"Tây Sơn, Bình Định","Huyện Tây Sơn, Tỉnh Bình Định",tay-son,huyen
6580ea489fadc6b60cb857e6,548,Phù Cát,Huyện Phù Cát,52,"Phù Cát, Bình Định","Huyện Phù Cát, Tỉnh Bình Định",phu-cat,huyen
6580ea489fadc6b60cb857e7,549,An Nhơn,Thị xã An Nhơn,52,"An Nhơn, Bình Định","Thị xã An Nhơn, Tỉnh Bình Định",an-nhon,thi-xa
6580ea489fadc6b60cb857e8,550,Tuy Phước,Huyện Tuy Phước,52,"Tuy Phước, Bình Định","Huyện Tuy Phước, Tỉnh Bình Định",tuy-phuoc,huyen
6580ea489fadc6b60cb857e9,551,Vân Canh,Huyện Vân Canh,52,"Vân Canh, Bình Định","Huyện Vân Canh, Tỉnh Bình Định",van-canh,huyen
6580ea489fadc6b60cb857ea,555,Tuy Hoà,Thành phố Tuy Hoà,54,"Tuy Hoà, Phú Yên","Thành phố Tuy Hoà, Tỉnh Phú Yên",tuy-hoa,thanh-pho
6580ea489fadc6b60cb857eb,557,Sông Cầu,Thị xã Sông Cầu,54,"Sông Cầu, Phú Yên","Thị xã Sông Cầu, Tỉnh Phú Yên",song-cau,thi-xa
6580ea489fadc6b60cb857ec,558,Đồng Xuân,Huyện Đồng Xuân,54,"Đồng Xuân, Phú Yên","Huyện Đồng Xuân, Tỉnh Phú Yên",dong-xuan,huyen
