_id,code,name,name_with_type,parent_code,path,path_with_type,slug,type
6580ea489fadc6b60cb857ed,559,Tuy An,Huyện Tuy An,54,"Tuy An, Phú Yên","Huyện Tuy An, Tỉnh Phú Yên",tuy-an,huyen
6580ea489fadc6b60cb857ee,560,Sơn Hòa,Huyện Sơn Hòa,54,"Sơn Hòa, Phú Yên","Huyện Sơn Hòa, Tỉnh Phú Yên",son-hoa,huyen
6580ea489fadc6b60cb857ef,561,Sông Hinh,Huyện Sông Hinh,54,"Sông Hinh, Phú Yên","Huyện Sông Hinh, Tỉnh Phú Yên",song-hinh,huyen
6580ea489fadc6b60cb857f0,562,Tây Hoà,Huyện Tây Hoà,54,"Tây Hoà, Phú Yên","Huyện Tây Hoà, Tỉnh Phú Yên",tay-hoa,huyen
6580ea489fadc6b60cb857f1,563,Phú Hoà,Huyện Phú Hoà,54,"Phú Hoà, Phú Yên","Huyện Phú Hoà, Tỉnh Phú Yên",phu-hoa,huyen
6580ea489fadc6b60cb857f2,564,Đông Hòa,Thị xã Đông Hòa,54,"Đông Hòa, Phú Yên","Thị xã Đông Hòa, Tỉnh Phú Yên",dong-hoa,thi-xa
6580ea489fadc6b60cb857f3,568,Nha Trang,Thành phố Nha Trang,56,"Nha Trang, Khánh Hòa","Thành phố Nha Trang, Tỉnh Khánh Hòa",nha-trang,thanh-pho
6580ea489fadc6b60cb857f4,569,Cam Ranh,Thành phố Cam Ranh,56,"Cam Ranh, Khánh Hòa","Thành phố Cam Ranh, Tỉnh Khánh Hòa",cam-ranh,thanh-pho
6580ea489fadc6b60cb857f5,570,Cam Lâm,Huyện Cam Lâm,56,"Cam Lâm, Khánh Hòa","Huyện Cam Lâm, Tỉnh Khánh Hòa",cam-lam,huyen
6580ea489fadc6b60cb857f6,571,Vạn Ninh,Huyện Vạn Ninh,56,"Vạn Ninh, Khánh Hòa","Huyện Vạn Ninh, Tỉnh Khánh Hòa",van-ninh,huyen
6580ea489fadc6b60cb857f7,572,Ninh Hòa,Thị xã Ninh Hòa,56,"Ninh Hòa, Khánh Hòa","Thị xã Ninh Hòa, Tỉnh Khánh Hòa",ninh-hoa,thi-xa
6580ea489fadc6b60cb857f8,573,Khánh Vĩnh,Huyện Khánh Vĩnh,56,"Khánh Vĩnh, Khánh Hòa","Huyện Khánh Vĩnh, Tỉnh Khánh Hòa",khanh-vinh,huyen
6580ea489fadc6b60cb857f9,574,Diên Khánh,Huyện Diên Khánh,56,"Diên Khánh, Khánh Hòa","Huyện Diên Khánh, Tỉnh Khánh Hòa",dien-khanh,huyen
6580ea489fadc6b60cb857fa,575,Khánh Sơn,Huyện Khánh Sơn,56,"Khánh Sơn, Khánh Hòa","Huyện Khánh Sơn, Tỉnh Khánh Hòa",khanh-son,huyen
6580ea489fadc6b60cb857fb,576,Trường Sa,Huyện Trường Sa,56,"Trường Sa, Khánh Hòa","Huyện Trường Sa, Tỉnh Khánh Hòa",truong-sa,huyen
6580ea489fadc6b60cb857fc,582,Phan Rang-Tháp Chàm,Thành phố Phan Rang-Tháp Chàm,58,"Phan Rang-Tháp Chàm, Ninh Thuận","Thành phố Phan Rang-Tháp Chàm, Tỉnh Ninh Thuận",phan-rang-thap-cham,thanh-pho
6580ea489fadc6b60cb857fd,584,Bác Ái,Huyện Bác Ái,58,"Bác Ái, Ninh Thuận","Huyện Bác Ái, Tỉnh Ninh Thuận",bac-ai,huyen
6580ea489fadc6b60cb857fe,585,Ninh Sơn,Huyện Ninh Sơn,58,"Ninh Sơn, Ninh Thuận","Huyện Ninh Sơn, Tỉnh Ninh Thuận",ninh-son,huyen
6580ea489fadc6b60cb857ff,586,Ninh Hải,Huyện Ninh Hải,58,"Ninh Hải, Ninh Thuận","Huyện Ninh Hải, Tỉnh Ninh Thuận",ninh-hai,huyen
6580ea489fadc6b60cb85800,587,Ninh Phước,Huyện Ninh Phước,58,"Ninh Phước, Ninh Thuận","Huyện Ninh Phước, Tỉnh Ninh Thuận",ninh-phuoc,huyen
6580ea489fadc6b60cb85801,588,Thuận Bắc,Huyện Thuận Bắc,58,"Thuận Bắc, Ninh Thuận","Huyện Thuận Bắc, Tỉnh Ninh Thuận",thuan-bac,huyen
6580ea489fadc6b60cb85802,589,Thuận Nam,Huyện Thuận Nam,58,"Thuận Nam, Ninh Thuận","Huyện Thuận Nam, Tỉnh Ninh Thuận",thuan-nam,huyen
6580ea489fadc6b60cb85803,593,Phan Thiết,Thành phố Phan Thiết,60,"Phan Thiết, Bình Thuận","Thành phố Phan Thiết, Tỉnh Bình Thuận",phan-thiet,thanh-pho
6580ea489fadc6b60cb85804,594,La Gi,Thị xã La Gi,60,"La Gi, Bình Thuận","Thị xã La Gi, Tỉnh Bình Thuận",la-gi,thi-xa
6580ea489fadc6b60cb85805,595,Tuy Phong,Huyện Tuy Phong,60,"Tuy Phong, Bình Thuận","Huyện Tuy Phong, Tỉnh Bình Thuận",tuy-phong,huyen
6580ea489fadc6b60cb85806,596,Bắc Bình,Huyện Bắc Bình,60,"Bắc Bình, Bình Thuận","Huyện Bắc Bình, Tỉnh Bình Thuận",bac-binh,huyen
6580ea489fadc6b60cb85807,597,Hàm Thuận Bắc,Huyện Hàm Thuận Bắc,60,"Hàm Thuận Bắc, Bình Thuận","Huyện Hàm Thuận Bắc, Tỉnh Bình Thuận",ham-thuan-bac,huyen
6580ea489fadc6b60cb85808,598,Hàm Thuận Nam,Huyện Hàm Thuận Nam,60,"Hàm Thuận Nam, Bình Thuận","Huyện Hàm Thuận Nam, Tỉnh Bình Thuận",ham-thuan-nam,huyen
6580ea489fadc6b60cb85809,599,Tánh Linh,Huyện Tánh Linh,60,"Tánh Linh, Bình Thuận","Huyện Tánh Linh, Tỉnh Bình Thuận",tanh-linh,huyen
6580ea489fadc6b60cb8580a,600,Đức Linh,Huyện Đức Linh,60,"Đức Linh, Bình Thuận","Huyện Đức Linh, Tỉnh Bình Thuận",duc-linh,huyen
6580ea489fadc6b60cb8580b,601,Hàm Tân,Huyện Hàm Tân,60,"Hàm Tân, Bình Thuận","Huyện Hàm Tân, Tỉnh Bình Thuận",ham-tan,huyen
6580ea489fadc6b60cb8580c,602,Phú Quí,Huyện Phú Quí,60,"Phú Quí, Bình Thuận","Huyện Phú Quí, Tỉnh Bình Thuận",phu-qui,huyen
6580ea489fadc6b60cb8580d,608,Kon Tum,Thành phố Kon Tum,62,"Kon Tum, Kon Tum","Thành phố Kon Tum, Tỉnh Kon Tum",kon-tum,thanh-pho
6580ea489fadc6b60cb8580e,610,Đắk Glei,Huyện Đắk Glei,62,"Đắk Glei, Kon Tum","Huyện Đắk Glei, Tỉnh Kon Tum",dak-glei,huyen
6580ea489fadc6b60cb8580f,611,Ngọc Hồi,Huyện Ngọc Hồi,62,"Ngọc Hồi, Kon Tum","Huyện Ngọc Hồi, Tỉnh Kon Tum",ngoc-hoi,huyen
6580ea489fadc6b60cb85810,612,Đắk Tô,Huyện Đắk Tô,62,"Đắk Tô, Kon Tum","Huyện Đắk Tô, Tỉnh Kon Tum",dak-to,huyen
6580ea489fadc6b60cb85811,613,Kon Plông,Huyện Kon Plông,62,"Kon Plông, Kon Tum","Huyện Kon Plông, Tỉnh Kon Tum",kon-plong,huyen
6580ea489fadc6b60cb85812,614,Kon Rẫy,Huyện Kon Rẫy,62,"Kon Rẫy, Kon Tum","Huyện Kon Rẫy, Tỉnh Kon Tum",kon-ray,huyen
6580ea489fadc6b60cb85813,615,Đắk Hà,Huyện Đắk Hà,62,"Đắk Hà, Kon Tum","Huyện Đắk Hà, Tỉnh Kon Tum",dak-ha,huyen
6580ea489fadc6b60cb85814,616,Sa Thầy,Huyện Sa Thầy,62,"Sa Thầy, Kon Tum","Huyện Sa Thầy, Tỉnh Kon Tum",sa-thay,huyen
6580ea489fadc6b60cb85815,617,Tu Mơ Rông,Huyện Tu Mơ Rông,62,"Tu Mơ Rông, Kon Tum","Huyện Tu Mơ Rông, Tỉnh Kon Tum",tu-mo-rong,huyen
6580ea489fadc6b60cb85816,618,"Ia H' Drai","Huyện Ia H' Drai",62,"Ia H' Drai, Kon Tum","Huyện Ia H' Drai, Tỉnh Kon Tum",ia-h-drai,huyen
6580ea489fadc6b60cb85817,622,Pleiku,Thành phố Pleiku,64,"Pleiku, Gia Lai","Thành phố Pleiku, Tỉnh Gia Lai",pleiku,thanh-pho
6580ea489fadc6b60cb85818,623,An Khê,Thị xã An Khê,64,"An Khê, Gia Lai","Thị xã An Khê, Tỉnh Gia Lai",an-khe,thi-xa
6580ea489fadc6b60cb85819,624,Ayun Pa,Thị xã Ayun Pa,64,"Ayun Pa, Gia Lai","Thị xã Ayun Pa, Tỉnh Gia Lai",ayun-pa,thi-xa
6580ea489fadc6b60cb8581a,625,KBang,Huyện KBang,64,"KBang, Gia Lai","Huyện KBang, Tỉnh Gia Lai",kbang,huyen
6580ea489fadc6b60cb8581b,626,Đăk Đoa,Huyện Đăk Đoa,64,"Đăk Đoa, Gia Lai","Huyện Đăk Đoa, Tỉnh Gia Lai",dak-doa,huyen
6580ea489fadc6b60cb8581c,627,Chư Păh,Huyện Chư Păh,64,"Chư Păh, Gia Lai","Huyện Chư Păh, Tỉnh Gia Lai",chu-pah,huyen
6580ea489fadc6b60cb8581d,628,Ia Grai,Huyện Ia Grai,64,"Ia Grai, Gia Lai","Huyện Ia Grai, Tỉnh Gia Lai",ia-grai,huyen
6580ea489fadc6b60cb8581e,629,Mang Yang,Huyện Mang Yang,64,"Mang Yang, Gia Lai","Huyện Mang Yang, Tỉnh Gia Lai",mang-yang,huyen
6580ea489fadc6b60cb8581f,630,Kông Chro,Huyện Kông Chro,64,"Kông Chro, Gia Lai","Huyện Kông Chro, Tỉnh Gia Lai",kong-chro,huyen
6580ea489fadc6b60cb85820,631,Đức Cơ,Huyện Đức Cơ,64,"Đức Cơ, Gia Lai","Huyện Đức Cơ, Tỉnh Gia Lai",duc-co,huyen
6580ea489fadc6b60cb85821,632,Chư Prông,Huyện Chư Prông,64,"Chư Prông, Gia Lai","Huyện Chư Prông, Tỉnh Gia Lai",chu-prong,huyen
6580ea489fadc6b60cb85822,633,Chư Sê,Huyện Chư Sê,64,"Chư Sê, Gia Lai","Huyện Chư Sê, Tỉnh Gia Lai",chu-se,huyen
6580ea489fadc6b60cb85823,634,Đăk Pơ,Huyện Đăk Pơ,64,"Đăk Pơ, Gia Lai","Huyện Đăk Pơ, Tỉnh Gia Lai",dak-po,huyen
6580ea489fadc6b60cb85824,635,Ia Pa,Huyện Ia Pa,64,"Ia Pa, Gia Lai","Huyện Ia Pa, Tỉnh Gia Lai",ia-pa,huyen
6580ea489fadc6b60cb85825,637,Krông Pa,Huyện Krông Pa,64,"Krông Pa, Gia Lai","Huyện Krông Pa, Tỉnh Gia Lai",krong-pa,huyen
6580ea489fadc6b60cb85826,638,Phú Thiện,Huyện Phú Thiện,64,"Phú Thiện, Gia Lai","Huyện Phú Thiện, Tỉnh Gia Lai",phu-thien,huyen
6580ea489fadc6b60cb85827,639,Chư Pưh,Huyện Chư Pưh,64,"Chư Pưh, Gia Lai","Huyện Chư Pưh, Tỉnh Gia Lai",chu-puh,huyen
6580ea489fadc6b60cb85828,643,Buôn Ma Thuột,Thành phố Buôn Ma Thuột,66,"Buôn Ma Thuột, Đắk Lắk","Thành phố Buôn Ma Thuột, Tỉnh Đắk Lắk",buon-ma-thuot,thanh-pho
6580ea489fadc6b60cb85829,644,Buôn Hồ,Thị xã Buôn Hồ,66,"Buôn Hồ, Đắk Lắk","Thị xã Buôn Hồ, Tỉnh Đắk Lắk",buon-ho,thi-xa
6580ea489fadc6b60cb8582a,645,"Ea H'leo","Huyện Ea H'leo",66,"Ea H'leo, Đắk Lắk","Huyện Ea H'leo, Tỉnh Đắk Lắk",ea-h-leo,huyen
6580ea489fadc6b60cb8582b,646,Ea Súp,Huyện Ea Súp,66,"Ea Súp, Đắk Lắk","Huyện Ea Súp, Tỉnh Đắk Lắk",ea-sup,huyen
6580ea489fadc6b60cb8582c,647,Buôn Đôn,Huyện Buôn Đôn,66,"Buôn Đôn, Đắk Lắk","Huyện Buôn Đôn, Tỉnh Đắk Lắk",buon-don,huyen
6580ea489fadc6b60cb8582d,648,"Cư M'gar","Huyện Cư M'gar",66,"Cư M'gar, Đắk Lắk","Huyện Cư M'gar, Tỉnh Đắk Lắk",cu-m-gar,huyen
6580ea489fadc6b60cb8582e,649,Krông Búk,Huyện Krông Búk,66,"Krông Búk, Đắk Lắk","Huyện Krông Búk, Tỉnh Đắk Lắk",krong-buk,huyen
6580ea489fadc6b60cb8582f,650,Krông Năng,Huyện Krông Năng,66,"Krông Năng, Đắk Lắk","Huyện Krông Năng, Tỉnh Đắk Lắk",krong-nang,huyen
6580ea489fadc6b60cb85830,651,Ea Kar,Huyện Ea Kar,66,"Ea Kar, Đắk Lắk","Huyện Ea Kar, Tỉnh Đắk Lắk",ea-kar,huyen
6580ea489fadc6b60cb85831,652,"M'Đrắk","Huyện M'Đrắk",66,"M'Đrắk, Đắk Lắk","Huyện M'Đrắk, Tỉnh Đắk Lắk",m-drak,huyen
6580ea489fadc6b60cb85832,653,Krông Bông,Huyện Krông Bông,66,"Krông Bông, Đắk Lắk","Huyện Krông Bông, Tỉnh Đắk Lắk",krong-bong,huyen
6580ea489fadc6b60cb85833,654,Krông Pắc,Huyện Krông Pắc,66,"Krông Pắc, Đắk Lắk","Huyện Krông Pắc, Tỉnh Đắk Lắk",krong-pac,huyen
6580ea489fadc6b60cb85834,655,Krông A Na,Huyện Krông A Na,66,"Krông A Na, Đắk Lắk","Huyện Krông A Na, Tỉnh Đắk Lắk",krong-a-na,huyen
6580ea489fadc6b60cb85835,656,Lắk,Huyện Lắk,66,"Lắk, Đắk Lắk","Huyện Lắk, Tỉnh Đắk Lắk",lak,huyen
6580ea489fadc6b60cb85836,657,Cư Kuin,Huyện Cư Kuin,66,"Cư Kuin, Đắk Lắk","Huyện Cư Kuin, Tỉnh Đắk Lắk",cu-kuin,huyen
6580ea489fadc6b60cb85837,660,Gia Nghĩa,Thành phố Gia Nghĩa,67,"Gia Nghĩa, Đắk Nông","Thành phố Gia Nghĩa, Tỉnh Đắk Nông",gia-nghia,thanh-pho
6580ea489fadc6b60cb85838,661,Đăk Glong,Huyện Đăk Glong,67,"Đăk Glong, Đắk Nông","Huyện Đăk Glong, Tỉnh Đắk Nông",dak-glong,huyen
6580ea489fadc6b60cb85839,662,Cư Jút,Huyện Cư Jút,67,"Cư Jút, Đắk Nông","Huyện Cư Jút, Tỉnh Đắk Nông",cu-jut,huyen
6580ea489fadc6b60cb8583a,663,Đắk Mil,Huyện Đắk Mil,67,"Đắk Mil, Đắk Nông","Huyện Đắk Mil, Tỉnh Đắk Nông",dak-mil,huyen
6580ea489fadc6b60cb8583b,664,Krông Nô,Huyện Krông Nô,67,"Krông Nô, Đắk Nông","Huyện Krông Nô, Tỉnh Đắk Nông",krong-no,huyen
6580ea489fadc6b60cb8583c,665,Đắk Song,Huyện Đắk Song,67,"Đắk Song, Đắk Nông","Huyện Đắk Song, Tỉnh Đắk Nông",dak-song,huyen
6580ea489fadc6b60cb8583d,666,"Đắk R'Lấp","Huyện Đắk R'Lấp",67,"Đắk R'Lấp, Đắk Nông","Huyện Đắk R'Lấp, Tỉnh Đắk Nông",dak-r-lap,huyen
6580ea489fadc6b60cb8583e,667,Tuy Đức,Huyện Tuy Đức,67,"Tuy Đức, Đắk Nông","Huyện Tuy Đức, Tỉnh Đắk Nông",tuy-duc,huyen
6580ea489fadc6b60cb8583f,672,Đà Lạt,Thành phố Đà Lạt,68,"Đà Lạt, Lâm Đồng","Thành phố Đà Lạt, Tỉnh Lâm Đồng",da-lat,thanh-pho
6580ea489fadc6b60cb85840,673,Bảo Lộc,Thành phố Bảo Lộc,68,"Bảo Lộc, Lâm Đồng","Thành phố Bảo Lộc, Tỉnh Lâm Đồng",bao-loc,thanh-pho
6580ea489fadc6b60cb85841,674,Đam Rông,Huyện Đam Rông,68,"Đam Rông, Lâm Đồng","Huyện Đam Rông, Tỉnh Lâm Đồng",dam-rong,huyen
6580ea489fadc6b60cb85842,675,Lạc Dương,Huyện Lạc Dương,68,"Lạc Dương, Lâm Đồng","Huyện Lạc Dương, Tỉnh Lâm Đồng",lac-duong,huyen
6580ea489fadc6b60cb85843,676,Lâm Hà,Huyện Lâm Hà,68,"Lâm Hà, Lâm Đồng","Huyện Lâm Hà, Tỉnh Lâm Đồng",lam-ha,huyen
6580ea489fadc6b60cb85844,677,Đơn Dương,Huyện Đơn Dương,68,"Đơn Dương, Lâm Đồng","Huyện Đơn Dương, Tỉnh Lâm Đồng",don-duong,huyen
6580ea489fadc6b60cb85845,678,Đức Trọng,Huyện Đức Trọng,68,"Đức Trọng, Lâm Đồng","Huyện Đức Trọng, Tỉnh Lâm Đồng",duc-trong,huyen
6580ea489fadc6b60cb85846,679,Di Linh,Huyện Di Linh,68,"Di Linh, Lâm Đồng","Huyện Di Linh, Tỉnh Lâm Đồng",di-linh,huyen
6580ea489fadc6b60cb85848,681,Đạ Huoai,Huyện Đạ Huoai,68,"Đạ Huoai, Lâm Đồng","Huyện Đạ Huoai, Tỉnh Lâm Đồng",da-huoai,huyen
6580ea489fadc6b60cb85849,682,Đạ Tẻh,Huyện Đạ Tẻh,68,"Đạ Tẻh, Lâm Đồng","Huyện Đạ Tẻh, Tỉnh Lâm Đồng",da-teh,huyen
6580ea489fadc6b60cb8584a,683,Cát Tiên,Huyện Cát Tiên,68,"Cát Tiên, Lâm Đồng","Huyện Cát Tiên, Tỉnh Lâm Đồng",cat-tien,huyen
6580ea489fadc6b60cb8584b,688,Phước Long,Thị xã Phước Long,70,"Phước Long, Bình Phước","Thị xã Phước Long, Tỉnh Bình Phước",phuoc-long,thi-xa
6580ea489fadc6b60cb8584c,689,Đồng Xoài,Thành phố Đồng Xoài,70,"Đồng Xoài, Bình Phước","Thành phố Đồng Xoài, Tỉnh Bình Phước",dong-xoai,thanh-pho
6580ea489fadc6b60cb8584d,690,Bình Long,Thị xã Bình Long,70,"Bình Long, Bình Phước","Thị xã Bình Long, Tỉnh Bình Phước",binh-long,thi-xa
6580ea489fadc6b60cb8584e,691,Bù Gia Mập,Huyện Bù Gia Mập,70,"Bù Gia Mập, Bình Phước","Huyện Bù Gia Mập, Tỉnh Bình Phước",bu-gia-map,huyen
6580ea489fadc6b60cb8584f,692,Lộc Ninh,Huyện Lộc Ninh,70,"Lộc Ninh, Bình Phước","Huyện Lộc Ninh, Tỉnh Bình Phước",loc-ninh,huyen
6580ea489fadc6b60cb85850,693,Bù Đốp,Huyện Bù Đốp,70,"Bù Đốp, Bình Phước","Huyện Bù Đốp, Tỉnh Bình Phước",bu-dop,huyen
6580ea489fadc6b60cb85851,694,Hớn Quản,Huyện Hớn Quản,70,"Hớn Quản, Bình Phước","Huyện Hớn Quản, Tỉnh Bình Phước",hon-quan,huyen
6580ea489fadc6b60cb85852,695,Đồng Phú,Huyện Đồng Phú,70,"Đồng Phú, Bình Phước","Huyện Đồng Phú, Tỉnh Bình Phước",dong-phu,huyen
6580ea489fadc6b60cb85853,696,Bù Đăng,Huyện Bù Đăng,70,"Bù Đăng, Bình Phước","Huyện Bù Đăng, Tỉnh Bình Phước",bu-dang,huyen
6580ea489fadc6b60cb85854,697,Chơn Thành,Thị xã Chơn Thành,70,"Chơn Thành, Bình Phước","Thị xã Chơn Thành, Tỉnh Bình Phước",chon-thanh,thi-xa
6580ea489fadc6b60cb85855,698,Phú Riềng,Huyện Phú Riềng,70,"Phú Riềng, Bình Phước","Huyện Phú Riềng, Tỉnh Bình Phước",phu-rieng,huyen
6580ea489fadc6b60cb85856,703,Tây Ninh,Thành phố Tây Ninh,72,"Tây Ninh, Tây Ninh","Thành phố Tây Ninh, Tỉnh Tây Ninh",tay-ninh,thanh-pho
6580ea489fadc6b60cb85857,705,Tân Biên,Huyện Tân Biên,72,"Tân Biên, Tây Ninh","Huyện Tân Biên, Tỉnh Tây Ninh",tan-bien,huyen
6580ea489fadc6b60cb85858,706,Tân Châu,Huyện Tân Châu,72,"Tân Châu, Tây Ninh","Huyện Tân Châu, Tỉnh Tây Ninh",tan-chau,huyen
6580ea489fadc6b60cb85859,707,Dương Minh Châu,Huyện Dương Minh Châu,72,"Dương Minh Châu, Tây Ninh","Huyện Dương Minh Châu, Tỉnh Tây Ninh",duong-minh-chau,huyen
6580ea489fadc6b60cb8585a,708,Châu Thành,Huyện Châu Thành,72,"Châu Thành, Tây Ninh","Huyện Châu Thành, Tỉnh Tây Ninh",chau-thanh,huyen
6580ea489fadc6b60cb8585b,709,Hòa Thành,Thị xã Hòa Thành,72,"Hòa Thành, Tây Ninh","Thị xã Hòa Thành, Tỉnh Tây Ninh",hoa-thanh,thi-xa
6580ea489fadc6b60cb8585c,710,Gò Dầu,Huyện Gò Dầu,72,"Gò Dầu, Tây Ninh","Huyện Gò Dầu, Tỉnh Tây Ninh",go-dau,huyen
6580ea489fadc6b60cb8585d,711,Bến Cầu,Huyện Bến Cầu,72,"Bến Cầu, Tây Ninh","Huyện Bến Cầu, Tỉnh Tây Ninh",ben-cau,huyen
6580ea489fadc6b60cb8585e,712,Trảng Bàng,Thị xã Trảng Bàng,72,"Trảng Bàng, Tây Ninh","Thị xã Trảng Bàng, Tỉnh Tây Ninh",trang-bang,thi-xa
6580ea489fadc6b60cb8585f,718,Thủ Dầu Một,Thành phố Thủ Dầu Một,74,"Thủ Dầu Một, Bình Dương","Thành phố Thủ Dầu Một, Tỉnh Bình Dương",thu-dau-mot,thanh-pho
6580ea489fadc6b60cb85860,719,Bàu Bàng,Huyện Bàu Bàng,74,"Bàu Bàng, Bình Dương","Huyện Bàu Bàng, Tỉnh Bình Dương",bau-bang,huyen
6580ea489fadc6b60cb85861,720,Dầu Tiếng,Huyện Dầu Tiếng,74,"Dầu Tiếng, Bình Dương","Huyện Dầu Tiếng, Tỉnh Bình Dương",dau-tieng,huyen
6580ea489fadc6b60cb85862,721,Bến Cát,Thị xã Bến Cát,74,"Bến Cát, Bình Dương","Thị xã Bến Cát, Tỉnh Bình Dương",ben-cat,thi-xa
6580ea489fadc6b60cb85863,722,Phú Giáo,Huyện Phú Giáo,74,"Phú Giáo, Bình Dương","Huyện Phú Giáo, Tỉnh Bình Dương",phu-giao,huyen
6580ea489fadc6b60cb85865,724,Dĩ An,Thành phố Dĩ An,74,"Dĩ An, Bình Dương","Thành phố Dĩ An, Tỉnh Bình Dương",di-an,thanh-pho
6580ea489fadc6b60cb85866,725,Thuận An,Thành phố Thuận An,74,"Thuận An, Bình Dương","Thành phố Thuận An, Tỉnh Bình Dương",thuan-an,thanh-pho
6580ea489fadc6b60cb85867,726,Bắc Tân Uyên,Huyện Bắc Tân Uyên,74,"Bắc Tân Uyên, Bình Dương","Huyện Bắc Tân Uyên, Tỉnh Bình Dương",bac-tan-uyen,huyen
6580ea489fadc6b60cb85868,731,Biên Hòa,Thành phố Biên Hòa,75,"Biên Hòa, Đồng Nai","Thành phố Biên Hòa, Tỉnh Đồng Nai",bien-hoa,thanh-pho
6580ea489fadc6b60cb85869,732,Long Khánh,Thành phố Long Khánh,75,"Long Khánh, Đồng Nai","Thành phố Long Khánh, Tỉnh Đồng Nai",long-khanh,thanh-pho
6580ea489fadc6b60cb8586a,734,Tân Phú,Huyện Tân Phú,75,"Tân Phú, Đồng Nai","Huyện Tân Phú, Tỉnh Đồng Nai",tan-phu,huyen
6580ea489fadc6b60cb8586b,735,Vĩnh Cửu,Huyện Vĩnh Cửu,75,"Vĩnh Cửu, Đồng Nai","Huyện Vĩnh Cửu, Tỉnh Đồng Nai",vinh-cuu,huyen
6580ea489fadc6b60cb8586c,736,Định Quán,Huyện Định Quán,75,"Định Quán, Đồng Nai","Huyện Định Quán, Tỉnh Đồng Nai",dinh-quan,huyen
6580ea489fadc6b60cb8586d,737,Trảng Bom,Huyện Trảng Bom,75,"Trảng Bom, Đồng Nai","Huyện Trảng Bom, Tỉnh Đồng Nai",trang-bom,huyen
6580ea489fadc6b60cb8586e,738,Thống Nhất,Huyện Thống Nhất,75,"Thống Nhất, Đồng Nai","Huyện Thống Nhất, Tỉnh Đồng Nai",thong-nhat,huyen
6580ea489fadc6b60cb8586f,739,Cẩm Mỹ,Huyện Cẩm Mỹ,75,"Cẩm Mỹ, Đồng Nai","Huyện Cẩm Mỹ, Tỉnh Đồng Nai",cam-my,huyen
6580ea489fadc6b60cb85870,740,Long Thành,Huyện Long Thành,75,"Long Thành, Đồng Nai","Huyện Long Thành, Tỉnh Đồng Nai",long-thanh,huyen
6580ea489fadc6b60cb85871,741,Xuân Lộc,Huyện Xuân Lộc,75,"Xuân Lộc, Đồng Nai","Huyện Xuân Lộc, Tỉnh Đồng Nai",xuan-loc,huyen
6580ea489fadc6b60cb85872,742,Nhơn Trạch,Huyện Nhơn Trạch,75,"Nhơn Trạch, Đồng Nai","Huyện Nhơn Trạch, Tỉnh Đồng Nai",nhon-trach,huyen
6580ea489fadc6b60cb85873,747,Vũng Tàu,Thành phố Vũng Tàu,77,"Vũng Tàu, Bà Rịa - Vũng Tàu","Thành phố Vũng Tàu, Tỉnh Bà Rịa - Vũng Tàu",vung-tau,thanh-pho
