_id,code,name,name_with_type,parent_code,path,path_with_type,slug,type
6580ea489fadc6b60cb85874,748,Bà Rịa,Thành phố Bà Rịa,77,"Bà Rịa, Bà Rịa - Vũng Tàu","Thành phố Bà Rịa, Tỉnh Bà Rịa - Vũng Tàu",ba-ria,thanh-pho
6580ea489fadc6b60cb85875,750,Châu Đức,Huyện Châu Đức,77,"Châu Đức, Bà Rịa - Vũng Tàu","Huyện Châu Đức, Tỉnh Bà Rịa - Vũng Tàu",chau-duc,huyen
6580ea489fadc6b60cb85876,751,Xuyên Mộc,Huyện Xuyên Mộc,77,"Xuyên Mộc, Bà Rịa - Vũng Tàu","Huyện Xuyên Mộc, Tỉnh Bà Rịa - Vũng Tàu",xuyen-moc,huyen
6580ea489fadc6b60cb85877,752,Long Điền,Huyện Long Điền,77,"Long Điền, Bà Rịa - Vũng Tàu","Huyện Long Điền, Tỉnh Bà Rịa - Vũng Tàu",long-dien,huyen
6580ea489fadc6b60cb85878,753,Đất Đỏ,Huyện Đất Đỏ,77,"Đất Đỏ, Bà Rịa - Vũng Tàu","Huyện Đất Đỏ, Tỉnh Bà Rịa - Vũng Tàu",dat-do,huyen
6580ea489fadc6b60cb8587a,755,Côn Đảo,Huyện Côn Đảo,77,"Côn Đảo, Bà Rịa - Vũng Tàu","Huyện Côn Đảo, Tỉnh Bà Rịa - Vũng Tàu",con-dao,huyen
6580ea489fadc6b60cb8587b,760,1,Quận 1,79,"1, Hồ Chí Minh","Quận 1, Thành phố Hồ Chí Minh",1,quan
6580ea489fadc6b60cb8587c,761,12,Quận 12,79,"12, Hồ Chí Minh","Quận 12, Thành phố Hồ Chí Minh",12,quan
6580ea489fadc6b60cb8587d,764,Gò Vấp,Quận Gò Vấp,79,"Gò Vấp, Hồ Chí Minh","Quận Gò Vấp, Thành phố Hồ Chí Minh",go-vap,quan
6580ea489fadc6b60cb8587e,765,Bình Thạnh,Quận Bình Thạnh,79,"Bình Thạnh, Hồ Chí Minh","Quận Bình Thạnh, Thành phố Hồ Chí Minh",binh-thanh,quan
6580ea489fadc6b60cb8587f,766,Tân Bình,Quận Tân Bình,79,"Tân Bình, Hồ Chí Minh","Quận Tân Bình, Thành phố Hồ Chí Minh",tan-binh,quan
6580ea489fadc6b60cb85881,768,Phú Nhuận,Quận Phú Nhuận,79,"Phú Nhuận, Hồ Chí Minh","Quận Phú Nhuận, Thành phố Hồ Chí Minh",phu-nhuan,quan
6580ea489fadc6b60cb85882,769,Thủ Đức,Thành phố Thủ Đức,79,"Thủ Đức, Hồ Chí Minh","Thành phố Thủ Đức, Thành phố Hồ Chí Minh",thu-duc,thanh-pho
6580ea489fadc6b60cb85883,770,3,Quận 3,79,"3, Hồ Chí Minh","Quận 3, Thành phố Hồ Chí Minh",3,quan
6580ea489fadc6b60cb85884,771,10,Quận 10,79,"10, Hồ Chí Minh","Quận 10, Thành phố Hồ Chí Minh",10,quan
6580ea489fadc6b60cb85885,772,11,Quận 11,79,"11, Hồ Chí Minh","Quận 11, Thành phố Hồ Chí Minh",11,quan
6580ea489fadc6b60cb85886,773,4,Quận 4,79,"4, Hồ Chí Minh","Quận 4, Thành phố Hồ Chí Minh",4,quan
6580ea489fadc6b60cb85887,774,5,Quận 5,79,"5, Hồ Chí Minh","Quận 5, Thành phố Hồ Chí Minh",5,quan
6580ea489fadc6b60cb85888,775,6,Quận 6,79,"6, Hồ Chí Minh","Quận 6, Thành phố Hồ Chí Minh",6,quan
6580ea489fadc6b60cb85889,776,8,Quận 8,79,"8, Hồ Chí Minh","Quận 8, Thành phố Hồ Chí Minh",8,quan
6580ea489fadc6b60cb8588a,777,Bình Tân,Quận Bình Tân,79,"Bình Tân, Hồ Chí Minh","Quận Bình Tân, Thành phố Hồ Chí Minh",binh-tan,quan
6580ea489fadc6b60cb8588b,778,7,Quận 7,79,"7, Hồ Chí Minh","Quận 7, Thành phố Hồ Chí Minh",7,quan
6580ea489fadc6b60cb8588c,783,Củ Chi,Huyện Củ Chi,79,"Củ Chi, Hồ Chí Minh","Huyện Củ Chi, Thành phố Hồ Chí Minh",cu-chi,huyen
6580ea489fadc6b60cb8588d,784,Hóc Môn,Huyện Hóc Môn,79,"Hóc Môn, Hồ Chí Minh","Huyện Hóc Môn, Thành phố Hồ Chí Minh",hoc-mon,huyen
6580ea489fadc6b60cb8588e,785,Bình Chánh,Huyện Bình Chánh,79,"Bình Chánh, Hồ Chí Minh","Huyện Bình Chánh, Thành phố Hồ Chí Minh",binh-chanh,huyen
6580ea489fadc6b60cb8588f,786,Nhà Bè,Huyện Nhà Bè,79,"Nhà Bè, Hồ Chí Minh","Huyện Nhà Bè, Thành phố Hồ Chí Minh",nha-be,huyen
6580ea489fadc6b60cb85890,787,Cần Giờ,Huyện Cần Giờ,79,"Cần Giờ, Hồ Chí Minh","Huyện Cần Giờ, Thành phố Hồ Chí Minh",can-gio,huyen
6580ea489fadc6b60cb85891,794,Tân An,Thành phố Tân An,80,"Tân An, Long An","Thành phố Tân An, Tỉnh Long An",tan-an,thanh-pho
6580ea489fadc6b60cb85892,795,Kiến Tường,Thị xã Kiến Tường,80,"Kiến Tường, Long An","Thị xã Kiến Tường, Tỉnh Long An",kien-tuong,thi-xa
6580ea489fadc6b60cb85893,796,Tân Hưng,Huyện Tân Hưng,80,"Tân Hưng, Long An","Huyện Tân Hưng, Tỉnh Long An",tan-hung,huyen
6580ea489fadc6b60cb85894,797,Vĩnh Hưng,Huyện Vĩnh Hưng,80,"Vĩnh Hưng, Long An","Huyện Vĩnh Hưng, Tỉnh Long An",vinh-hung,huyen
6580ea489fadc6b60cb85895,798,Mộc Hóa,Huyện Mộc Hóa,80,"Mộc Hóa, Long An","Huyện Mộc Hóa, Tỉnh Long An",moc-hoa,huyen
6580ea489fadc6b60cb85896,799,Tân Thạnh,Huyện Tân Thạnh,80,"Tân Thạnh, Long An","Huyện Tân Thạnh, Tỉnh Long An",tan-thanh,huyen
6580ea489fadc6b60cb85898,801,Đức Huệ,Huyện Đức Huệ,80,"Đức Huệ, Long An","Huyện Đức Huệ, Tỉnh Long An",duc-hue,huyen
6580ea489fadc6b60cb85899,802,Đức Hòa,Huyện Đức Hòa,80,"Đức Hòa, Long An","Huyện Đức Hòa, Tỉnh Long An",duc-hoa,huyen
6580ea489fadc6b60cb8589a,803,Bến Lức,Huyện Bến Lức,80,"Bến Lức, Long An","Huyện Bến Lức, Tỉnh Long An",ben-luc,huyen
6580ea489fadc6b60cb8589b,804,Thủ Thừa,Huyện Thủ Thừa,80,"Thủ Thừa, Long An","Huyện Thủ Thừa, Tỉnh Long An",thu-thua,huyen
6580ea489fadc6b60cb8589c,805,Tân Trụ,Huyện Tân Trụ,80,"Tân Trụ, Long An","Huyện Tân Trụ, Tỉnh Long An",tan-tru,huyen
6580ea489fadc6b60cb8589d,806,Cần Đước,Huyện Cần Đước,80,"Cần Đước, Long An","Huyện Cần Đước, Tỉnh Long An",can-duoc,huyen
6580ea489fadc6b60cb8589e,807,Cần Giuộc,Huyện Cần Giuộc,80,"Cần Giuộc, Long An","Huyện Cần Giuộc, Tỉnh Long An",can-giuoc,huyen
6580ea489fadc6b60cb858a0,815,Mỹ Tho,Thành phố Mỹ Tho,82,"Mỹ Tho, Tiền Giang","Thành phố Mỹ Tho, Tỉnh Tiền Giang",my-tho,thanh-pho
6580ea489fadc6b60cb858a1,816,Gò Công,Thị xã Gò Công,82,"Gò Công, Tiền Giang","Thị xã Gò Công, Tỉnh Tiền Giang",go-cong,thi-xa
6580ea489fadc6b60cb858a2,817,Cai Lậy,Thị xã Cai Lậy,82,"Cai Lậy, Tiền Giang","Thị xã Cai Lậy, Tỉnh Tiền Giang",cai-lay,thi-xa
6580ea489fadc6b60cb858a3,818,Tân Phước,Huyện Tân Phước,82,"Tân Phước, Tiền Giang","Huyện Tân Phước, Tỉnh Tiền Giang",tan-phuoc,huyen
6580ea489fadc6b60cb858a4,819,Cái Bè,Huyện Cái Bè,82,"Cái Bè, Tiền Giang","Huyện Cái Bè, Tỉnh Tiền Giang",cai-be,huyen
6580ea489fadc6b60cb858a7,822,Chợ Gạo,Huyện Chợ Gạo,82,"Chợ Gạo, Tiền Giang","Huyện Chợ Gạo, Tỉnh Tiền Giang",cho-gao,huyen
6580ea489fadc6b60cb858a8,823,Gò Công Tây,Huyện Gò Công Tây,82,"Gò Công Tây, Tiền Giang","Huyện Gò Công Tây, Tỉnh Tiền Giang",go-cong-tay,huyen
6580ea489fadc6b60cb858a9,824,Gò Công Đông,Huyện Gò Công Đông,82,"Gò Công Đông, Tiền Giang","Huyện Gò Công Đông, Tỉnh Tiền Giang",go-cong-dong,huyen
6580ea489fadc6b60cb858aa,825,Tân Phú Đông,Huyện Tân Phú Đông,82,"Tân Phú Đông, Tiền Giang","Huyện Tân Phú Đông, Tỉnh Tiền Giang",tan-phu-dong,huyen
6580ea489fadc6b60cb858ab,829,Bến Tre,Thành phố Bến Tre,83,"Bến Tre, Bến Tre","Thành phố Bến Tre, Tỉnh Bến Tre",ben-tre,thanh-pho
6580ea489fadc6b60cb858ad,832,Chợ Lách,Huyện Chợ Lách,83,"Chợ Lách, Bến Tre","Huyện Chợ Lách, Tỉnh Bến Tre",cho-lach,huyen
6580ea489fadc6b60cb858ae,833,Mỏ Cày Nam,Huyện Mỏ Cày Nam,83,"Mỏ Cày Nam, Bến Tre","Huyện Mỏ Cày Nam, Tỉnh Bến Tre",mo-cay-nam,huyen
6580ea489fadc6b60cb858af,834,Giồng Trôm,Huyện Giồng Trôm,83,"Giồng Trôm, Bến Tre","Huyện Giồng Trôm, Tỉnh Bến Tre",giong-trom,huyen
6580ea489fadc6b60cb858b0,835,Bình Đại,Huyện Bình Đại,83,"Bình Đại, Bến Tre","Huyện Bình Đại, Tỉnh Bến Tre",binh-dai,huyen
6580ea489fadc6b60cb858b1,836,Ba Tri,Huyện Ba Tri,83,"Ba Tri, Bến Tre","Huyện Ba Tri, Tỉnh Bến Tre",ba-tri,huyen
6580ea489fadc6b60cb858b2,837,Thạnh Phú,Huyện Thạnh Phú,83,"Thạnh Phú, Bến Tre","Huyện Thạnh Phú, Tỉnh Bến Tre",thanh-phu,huyen
6580ea489fadc6b60cb858b3,838,Mỏ Cày Bắc,Huyện Mỏ Cày Bắc,83,"Mỏ Cày Bắc, Bến Tre","Huyện Mỏ Cày Bắc, Tỉnh Bến Tre",mo-cay-bac,huyen
6580ea489fadc6b60cb858b4,842,Trà Vinh,Thành phố Trà Vinh,84,"Trà Vinh, Trà Vinh","Thành phố Trà Vinh, Tỉnh Trà Vinh",tra-vinh,thanh-pho
6580ea489fadc6b60cb858b5,844,Càng Long,Huyện Càng Long,84,"Càng Long, Trà Vinh","Huyện Càng Long, Tỉnh Trà Vinh",cang-long,huyen
6580ea489fadc6b60cb858b6,845,Cầu Kè,Huyện Cầu Kè,84,"Cầu Kè, Trà Vinh","Huyện Cầu Kè, Tỉnh Trà Vinh",cau-ke,huyen
6580ea489fadc6b60cb858b7,846,Tiểu Cần,Huyện Tiểu Cần,84,"Tiểu Cần, Trà Vinh","Huyện Tiểu Cần, Tỉnh Trà Vinh",tieu-can,huyen
6580ea489fadc6b60cb858b9,848,Cầu Ngang,Huyện Cầu Ngang,84,"Cầu Ngang, Trà Vinh","Huyện Cầu Ngang, Tỉnh Trà Vinh",cau-ngang,huyen
6580ea489fadc6b60cb858ba,849,Trà Cú,Huyện Trà Cú,84,"Trà Cú, Trà Vinh","Huyện Trà Cú, Tỉnh Trà Vinh",tra-cu,huyen
6580ea489fadc6b60cb858bb,850,Duyên Hải,Huyện Duyên Hải,84,"Duyên Hải, Trà Vinh","Huyện Duyên Hải, Tỉnh Trà Vinh",duyen-hai,huyen
6580ea489fadc6b60cb858bd,855,Vĩnh Long,Thành phố Vĩnh Long,86,"Vĩnh Long, Vĩnh Long","Thành phố Vĩnh Long, Tỉnh Vĩnh Long",vinh-long,thanh-pho
6580ea489fadc6b60cb858be,857,Long Hồ,Huyện Long Hồ,86,"Long Hồ, Vĩnh Long","Huyện Long Hồ, Tỉnh Vĩnh Long",long-ho,huyen
6580ea489fadc6b60cb858bf,858,Mang Thít,Huyện Mang Thít,86,"Mang Thít, Vĩnh Long","Huyện Mang Thít, Tỉnh Vĩnh Long",mang-thit,huyen
6580ea489fadc6b60cb858c0,859,Vũng Liêm,Huyện  Vũng Liêm,86,"Vũng Liêm, Vĩnh Long","Huyện  Vũng Liêm, Tỉnh Vĩnh Long",vung-liem,huyen
6580ea489fadc6b60cb858c1,860,Tam Bình,Huyện Tam Bình,86,"Tam Bình, Vĩnh Long","Huyện Tam Bình, Tỉnh Vĩnh Long",tam-binh,huyen
6580ea489fadc6b60cb858c2,861,Bình Minh,Thị xã Bình Minh,86,"Bình Minh, Vĩnh Long","Thị xã Bình Minh, Tỉnh Vĩnh Long",binh-minh,thi-xa
6580ea489fadc6b60cb858c3,862,Trà Ôn,Huyện Trà Ôn,86,"Trà Ôn, Vĩnh Long","Huyện Trà Ôn, Tỉnh Vĩnh Long",tra-on,huyen
6580ea489fadc6b60cb858c5,866,Cao Lãnh,Thành phố Cao Lãnh,87,"Cao Lãnh, Đồng Tháp","Thành phố Cao Lãnh, Tỉnh Đồng Tháp",cao-lanh,thanh-pho
6580ea489fadc6b60cb858c6,867,Sa Đéc,Thành phố Sa Đéc,87,"Sa Đéc, Đồng Tháp","Thành phố Sa Đéc, Tỉnh Đồng Tháp",sa-dec,thanh-pho
6580ea489fadc6b60cb858c7,868,Hồng Ngự,Thành phố Hồng Ngự,87,"Hồng Ngự, Đồng Tháp","Thành phố Hồng Ngự, Tỉnh Đồng Tháp",hong-ngu,thanh-pho
6580ea489fadc6b60cb858c8,869,Tân Hồng,Huyện Tân Hồng,87,"Tân Hồng, Đồng Tháp","Huyện Tân Hồng, Tỉnh Đồng Tháp",tan-hong,huyen
6580ea489fadc6b60cb858cb,872,Tháp Mười,Huyện Tháp Mười,87,"Tháp Mười, Đồng Tháp","Huyện Tháp Mười, Tỉnh Đồng Tháp",thap-muoi,huyen
6580ea489fadc6b60cb858cd,874,Thanh Bình,Huyện Thanh Bình,87,"Thanh Bình, Đồng Tháp","Huyện Thanh Bình, Tỉnh Đồng Tháp",thanh-binh,huyen
6580ea489fadc6b60cb858ce,875,Lấp Vò,Huyện Lấp Vò,87,"Lấp Vò, Đồng Tháp","Huyện Lấp Vò, Tỉnh Đồng Tháp",lap-vo,huyen
6580ea489fadc6b60cb858cf,876,Lai Vung,Huyện Lai Vung,87,"Lai Vung, Đồng Tháp","Huyện Lai Vung, Tỉnh Đồng Tháp",lai-vung,huyen
6580ea489fadc6b60cb858d1,883,Long Xuyên,Thành phố Long Xuyên,89,"Long Xuyên, An Giang","Thành phố Long Xuyên, Tỉnh An Giang",long-xuyen,thanh-pho
6580ea489fadc6b60cb858d2,884,Châu Đốc,Thành phố Châu Đốc,89,"Châu Đốc, An Giang","Thành phố Châu Đốc, Tỉnh An Giang",chau-doc,thanh-pho
6580ea489fadc6b60cb858d3,886,An Phú,Huyện An Phú,89,"An Phú, An Giang","Huyện An Phú, Tỉnh An Giang",an-phu,huyen
6580ea489fadc6b60cb858d5,888,Phú Tân,Huyện Phú Tân,89,"Phú Tân, An Giang","Huyện Phú Tân, Tỉnh An Giang",phu-tan,huyen
6580ea489fadc6b60cb858d6,889,Châu Phú,Huyện Châu Phú,89,"Châu Phú, An Giang","Huyện Châu Phú, Tỉnh An Giang",chau-phu,huyen
6580ea489fadc6b60cb858d7,890,Tịnh Biên,Thị xã Tịnh Biên,89,"Tịnh Biên, An Giang","Thị xã Tịnh Biên, Tỉnh An Giang",tinh-bien,thi-xa
6580ea489fadc6b60cb858d8,891,Tri Tôn,Huyện Tri Tôn,89,"Tri Tôn, An Giang","Huyện Tri Tôn, Tỉnh An Giang",tri-ton,huyen
6580ea489fadc6b60cb858db,894,Thoại Sơn,Huyện Thoại Sơn,89,"Thoại Sơn, An Giang","Huyện Thoại Sơn, Tỉnh An Giang",thoai-son,huyen
6580ea489fadc6b60cb858dc,899,Rạch Giá,Thành phố Rạch Giá,91,"Rạch Giá, Kiên Giang","Thành phố Rạch Giá, Tỉnh Kiên Giang",rach-gia,thanh-pho
6580ea489fadc6b60cb858dd,900,Hà Tiên,Thành phố Hà Tiên,91,"Hà Tiên, Kiên Giang","Thành phố Hà Tiên, Tỉnh Kiên Giang",ha-tien,thanh-pho
6580ea489fadc6b60cb858de,902,Kiên Lương,Huyện Kiên Lương,91,"Kiên Lương, Kiên Giang","Huyện Kiên Lương, Tỉnh Kiên Giang",kien-luong,huyen
6580ea489fadc6b60cb858df,903,Hòn Đất,Huyện Hòn Đất,91,"Hòn Đất, Kiên Giang","Huyện Hòn Đất, Tỉnh Kiên Giang",hon-dat,huyen
6580ea489fadc6b60cb858e0,904,Tân Hiệp,Huyện Tân Hiệp,91,"Tân Hiệp, Kiên Giang","Huyện Tân Hiệp, Tỉnh Kiên Giang",tan-hiep,huyen
6580ea489fadc6b60cb858e2,906,Giồng Riềng,Huyện Giồng Riềng,91,"Giồng Riềng, Kiên Giang","Huyện Giồng Riềng, Tỉnh Kiên Giang",giong-rieng,huyen
6580ea489fadc6b60cb858e3,907,Gò Quao,Huyện Gò Quao,91,"Gò Quao, Kiên Giang","Huyện Gò Quao, Tỉnh Kiên Giang",go-quao,huyen
6580ea489fadc6b60cb858e4,908,An Biên,Huyện An Biên,91,"An Biên, Kiên Giang","Huyện An Biên, Tỉnh Kiên Giang",an-bien,huyen
6580ea489fadc6b60cb858e5,909,An Minh,Huyện An Minh,91,"An Minh, Kiên Giang","Huyện An Minh, Tỉnh Kiên Giang",an-minh,huyen
6580ea489fadc6b60cb858e6,910,Vĩnh Thuận,Huyện Vĩnh Thuận,91,"Vĩnh Thuận, Kiên Giang","Huyện Vĩnh Thuận, Tỉnh Kiên Giang",vinh-thuan,huyen
6580ea489fadc6b60cb858e7,911,Phú Quốc,Thành phố Phú Quốc,91,"Phú Quốc, Kiên Giang","Thành phố Phú Quốc, Tỉnh Kiên Giang",phu-quoc,thanh-pho
6580ea489fadc6b60cb858e8,912,Kiên Hải,Huyện Kiên Hải,91,"Kiên Hải, Kiên Giang","Huyện Kiên Hải, Tỉnh Kiên Giang",kien-hai,huyen
6580ea489fadc6b60cb858e9,913,U Minh Thượng,Huyện U Minh Thượng,91,"U Minh Thượng, Kiên Giang","Huyện U Minh Thượng, Tỉnh Kiên Giang",u-minh-thuong,huyen
6580ea489fadc6b60cb858ea,914,Giang Thành,Huyện Giang Thành,91,"Giang Thành, Kiên Giang","Huyện Giang Thành, Tỉnh Kiên Giang",giang-thanh,huyen
6580ea489fadc6b60cb858eb,916,Ninh Kiều,Quận Ninh Kiều,92,"Ninh Kiều, Cần Thơ","Quận Ninh Kiều, Thành phố Cần Thơ",ninh-kieu,quan
6580ea489fadc6b60cb858ec,917,Ô Môn,Quận Ô Môn,92,"Ô Môn, Cần Thơ","Quận Ô Môn, Thành phố Cần Thơ",o-mon,quan
6580ea489fadc6b60cb858ed,918,Bình Thuỷ,Quận Bình Thuỷ,92,"Bình Thuỷ, Cần Thơ","Quận Bình Thuỷ, Thành phố Cần Thơ",binh-thuy,quan
6580ea489fadc6b60cb858ee,919,Cái Răng,Quận Cái Răng,92,"Cái Răng, Cần Thơ","Quận Cái Răng, Thành phố Cần Thơ",cai-rang,quan
6580ea489fadc6b60cb858ef,923,Thốt Nốt,Quận Thốt Nốt,92,"Thốt Nốt, Cần Thơ","Quận Thốt Nốt, Thành phố Cần Thơ",thot-not,quan
6580ea489fadc6b60cb858f1,925,Cờ Đỏ,Huyện Cờ Đỏ,92,"Cờ Đỏ, Cần Thơ","Huyện Cờ Đỏ, Thành phố Cần Thơ",co-do,huyen
6580ea489fadc6b60cb858f3,927,Thới Lai,Huyện Thới Lai,92,"Thới Lai, Cần Thơ","Huyện Thới Lai, Thành phố Cần Thơ",thoi-lai,huyen
6580ea489fadc6b60cb858f4,930,Vị Thanh,Thành phố Vị Thanh,93,"Vị Thanh, Hậu Giang","Thành phố Vị Thanh, Tỉnh Hậu Giang",vi-thanh,thanh-pho
6580ea489fadc6b60cb858f5,931,Ngã Bảy,Thành phố Ngã Bảy,93,"Ngã Bảy, Hậu Giang","Thành phố Ngã Bảy, Tỉnh Hậu Giang",nga-bay,thanh-pho
6580ea489fadc6b60cb858f6,932,Châu Thành A,Huyện Châu Thành A,93,"Châu Thành A, Hậu Giang","Huyện Châu Thành A, Tỉnh Hậu Giang",chau-thanh-a,huyen
6580ea489fadc6b60cb858f8,934,Phụng Hiệp,Huyện Phụng Hiệp,93,"Phụng Hiệp, Hậu Giang","Huyện Phụng Hiệp, Tỉnh Hậu Giang",phung-hiep,huyen
6580ea489fadc6b60cb858f9,935,Vị Thuỷ,Huyện Vị Thuỷ,93,"Vị Thuỷ, Hậu Giang","Huyện Vị Thuỷ, Tỉnh Hậu Giang",vi-thuy,huyen
6580ea489fadc6b60cb858fa,936,Long Mỹ,Huyện Long Mỹ,93,"Long Mỹ, Hậu Giang","Huyện Long Mỹ, Tỉnh Hậu Giang",long-my,huyen
6580ea489fadc6b60cb858fc,941,Sóc Trăng,Thành phố Sóc Trăng,94,"Sóc Trăng, Sóc Trăng","Thành phố Sóc Trăng, Tỉnh Sóc Trăng",soc-trang,thanh-pho
6580ea489fadc6b60cb858fe,943,Kế Sách,Huyện Kế Sách,94,"Kế Sách, Sóc Trăng","Huyện Kế Sách, Tỉnh Sóc Trăng",ke-sach,huyen
6580ea489fadc6b60cb858ff,944,Mỹ Tú,Huyện Mỹ Tú,94,"Mỹ Tú, Sóc Trăng","Huyện Mỹ Tú, Tỉnh Sóc Trăng",my-tu,huyen
6580ea489fadc6b60cb85900,945,Cù Lao Dung,Huyện Cù Lao Dung,94,"Cù Lao Dung, Sóc Trăng","Huyện Cù Lao Dung, Tỉnh Sóc Trăng",cu-lao-dung,huyen
6580ea489fadc6b60cb85901,946,Long Phú,Huyện Long Phú,94,"Long Phú, Sóc Trăng","Huyện Long Phú, Tỉnh Sóc Trăng",long-phu,huyen
6580ea489fadc6b60cb85902,947,Mỹ Xuyên,Huyện Mỹ Xuyên,94,"Mỹ Xuyên, Sóc Trăng","Huyện Mỹ Xuyên, Tỉnh Sóc Trăng",my-xuyen,huyen
6580ea489fadc6b60cb85903,948,Ngã Năm,Thị xã Ngã Năm,94,"Ngã Năm, Sóc Trăng","Thị xã Ngã Năm, Tỉnh Sóc Trăng",nga-nam,thi-xa
6580ea489fadc6b60cb85905,950,Vĩnh Châu,Thị xã Vĩnh Châu,94,"Vĩnh Châu, Sóc Trăng","Thị xã Vĩnh Châu, Tỉnh Sóc Trăng",vinh-chau,thi-xa
6580ea489fadc6b60cb85906,951,Trần Đề,Huyện Trần Đề,94,"Trần Đề, Sóc Trăng","Huyện Trần Đề, Tỉnh Sóc Trăng",tran-de,huyen
6580ea489fadc6b60cb85907,954,Bạc Liêu,Thành phố Bạc Liêu,95,"Bạc Liêu, Bạc Liêu","Thành phố Bạc Liêu, Tỉnh Bạc Liêu",bac-lieu,thanh-pho
6580ea489fadc6b60cb85908,956,Hồng Dân,Huyện Hồng Dân,95,"Hồng Dân, Bạc Liêu","Huyện Hồng Dân, Tỉnh Bạc Liêu",hong-dan,huyen
6580ea489fadc6b60cb8590a,958,Vĩnh Lợi,Huyện Vĩnh Lợi,95,"Vĩnh Lợi, Bạc Liêu","Huyện Vĩnh Lợi, Tỉnh Bạc Liêu",vinh-loi,huyen
6580ea489fadc6b60cb8590b,959,Giá Rai,Thị xã Giá Rai,95,"Giá Rai, Bạc Liêu","Thị xã Giá Rai, Tỉnh Bạc Liêu",gia-rai,thi-xa
6580ea489fadc6b60cb8590c,960,Đông Hải,Huyện Đông Hải,95,"Đông Hải, Bạc Liêu","Huyện Đông Hải, Tỉnh Bạc Liêu",dong-hai,huyen
6580ea489fadc6b60cb8590e,964,Cà Mau,Thành phố Cà Mau,96,"Cà Mau, Cà Mau","Thành phố Cà Mau, Tỉnh Cà Mau",ca-mau,thanh-pho
6580ea489fadc6b60cb8590f,966,U Minh,Huyện U Minh,96,"U Minh, Cà Mau","Huyện U Minh, Tỉnh Cà Mau",u-minh,huyen
6580ea489fadc6b60cb85910,967,Thới Bình,Huyện Thới Bình,96,"Thới Bình, Cà Mau","Huyện Thới Bình, Tỉnh Cà Mau",thoi-binh,huyen
6580ea489fadc6b60cb85911,968,Trần Văn Thời,Huyện Trần Văn Thời,96,"Trần Văn Thời, Cà Mau","Huyện Trần Văn Thời, Tỉnh Cà Mau",tran-van-thoi,huyen
6580ea489fadc6b60cb85912,969,Cái Nước,Huyện Cái Nước,96,"Cái Nước, Cà Mau","Huyện Cái Nước, Tỉnh Cà Mau",cai-nuoc,huyen
6580ea489fadc6b60cb85913,970,Đầm Dơi,Huyện Đầm Dơi,96,"Đầm Dơi, Cà Mau","Huyện Đầm Dơi, Tỉnh Cà Mau",dam-doi,huyen
6580ea489fadc6b60cb85914,971,Năm Căn,Huyện Năm Căn,96,"Năm Căn, Cà Mau","Huyện Năm Căn, Tỉnh Cà Mau",nam-can,huyen
6580ea489fadc6b60cb85916,973,Ngọc Hiển,Huyện Ngọc Hiển,96,"Ngọc Hiển, Cà Mau","Huyện Ngọc Hiển, Tỉnh Cà Mau",ngoc-hien,huyen